name,team,game,lineup_spot,player_id,avg,obp,ops,slg,iso,hits,doubles,triples,home_runs,extra_base_hits,total_bases,rbi,walks,strikeouts,plate_appearances,at_bats,strikeout_rate,walk_rate,hit_rate,total_bases_per_at_bat,stat_status
Trent Grisham,New York Yankees,New York Yankees @ Baltimore Orioles,1,663757,.175,.311,.676,0.365,0.190,24,6,1,6,13,50,26,28,28,167,137,16.8,16.8,17.5,0.365,ok
Taylor Ward,Baltimore Orioles,New York Yankees @ Baltimore Orioles,1,621493,.265,.426,.803,0.377,0.113,40,14,0,1,15,57,12,42,35,195,151,17.9,21.5,26.5,0.377,ok
Ben Rice,New York Yankees,New York Yankees @ Baltimore Orioles,2,700250,.303,.413,1.080,0.667,0.364,40,9,0,13,22,88,29,25,41,160,132,25.6,15.6,30.3,0.667,ok
Gunnar Henderson,Baltimore Orioles,New York Yankees @ Baltimore Orioles,2,683002,.197,.253,.646,0.393,0.197,36,7,1,9,17,72,21,13,57,198,183,28.8,6.6,19.7,0.393,ok
Aaron Judge,New York Yankees,New York Yankees @ Baltimore Orioles,3,592450,.268,.404,1.022,0.618,0.350,42,7,0,16,23,97,30,34,55,194,157,28.4,17.5,26.8,0.618,ok
Adley Rutschman,Baltimore Orioles,New York Yankees @ Baltimore Orioles,3,668939,.291,.339,.892,0.553,0.262,30,9,0,6,15,57,24,7,16,112,103,14.3,6.3,29.1,0.553,ok
Cody Bellinger,New York Yankees,New York Yankees @ Baltimore Orioles,4,641355,.273,.378,.852,0.474,0.201,42,10,3,5,18,73,29,28,23,185,154,12.4,15.1,27.3,0.474,ok
Pete Alonso,Baltimore Orioles,New York Yankees @ Baltimore Orioles,4,624413,.218,.310,.734,0.424,0.206,36,10,0,8,18,70,23,21,46,187,165,24.6,11.2,21.8,0.424,ok
Jazz Chisholm Jr.,New York Yankees,New York Yankees @ Baltimore Orioles,5,665862,.203,.281,.608,0.327,0.124,31,7,0,4,11,50,14,16,50,171,153,29.2,9.4,20.3,0.327,ok
Tyler O'Neill,Baltimore Orioles,New York Yankees @ Baltimore Orioles,5,641933,.177,.320,.562,0.242,0.065,11,1,0,1,2,15,6,11,18,75,62,24.0,14.7,17.7,0.242,ok
Ryan McMahon,New York Yankees,New York Yankees @ Baltimore Orioles,6,641857,.196,.274,.578,0.304,0.107,22,3,0,3,6,34,13,12,39,124,112,31.5,9.7,19.6,0.304,ok
Leody Taveras,Baltimore Orioles,New York Yankees @ Baltimore Orioles,6,665750,.248,.350,.726,0.376,0.129,25,5,1,2,8,38,19,16,25,119,101,21.0,13.4,24.8,0.376,ok
Spencer Jones,New York Yankees,New York Yankees @ Baltimore Orioles,7,682987,.083,.267,.350,0.083,0.000,1,0,0,0,0,1,1,3,6,15,12,40.0,20.0,8.3,0.083,ok
Coby Mayo,Baltimore Orioles,New York Yankees @ Baltimore Orioles,7,691723,.174,.242,.563,0.321,0.147,19,4,0,4,8,35,16,10,37,120,109,30.8,8.3,17.4,0.321,ok
Anthony Volpe,New York Yankees,New York Yankees @ Baltimore Orioles,8,683011,.000,.000,.000,0.000,0.000,0,0,0,0,0,0,0,0,1,3,3,33.3,0.0,0.0,0.000,ok
Weston Wilson,Baltimore Orioles,New York Yankees @ Baltimore Orioles,8,642215,.259,.412,.708,0.296,0.037,7,1,0,0,1,8,2,6,10,34,27,29.4,17.6,25.9,0.296,ok
J.C. Escarra,New York Yankees,New York Yankees @ Baltimore Orioles,9,641555,.182,.234,.529,0.295,0.114,8,3,1,0,4,13,6,3,11,47,44,23.4,6.4,18.2,0.295,ok
Blaze Alexander,Baltimore Orioles,New York Yankees @ Baltimore Orioles,9,677942,.244,.299,.588,0.289,0.044,22,2,1,0,3,26,5,6,30,100,90,30.0,6.0,24.4,0.289,ok
Vaughn Grissom,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,1,687093,.264,.353,.784,0.431,0.167,19,6,0,2,8,31,11,11,8,86,72,9.3,12.8,26.4,0.431,ok
Angel Martínez,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,1,682657,.260,.300,.773,0.473,0.214,34,7,0,7,14,62,19,5,31,143,131,21.7,3.5,26.0,0.473,ok
Mike Trout,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,2,545361,.248,.410,.913,0.503,0.255,38,6,0,11,17,77,23,39,51,195,153,26.2,20.0,24.8,0.503,ok
José Ramírez,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,2,608070,.207,.340,.706,0.366,0.159,34,8,0,6,14,60,16,32,28,197,164,14.2,16.2,20.7,0.366,ok
Jo Adell,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,3,666176,.269,.310,.714,0.404,0.135,46,5,0,6,11,69,25,5,41,184,171,22.3,2.7,26.9,0.404,ok
Chase DeLauter,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,3,800050,.294,.376,.879,0.503,0.210,42,10,1,6,17,72,26,20,16,165,143,9.7,12.1,29.4,0.503,ok
Jorge Soler,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,4,624585,.221,.318,.752,0.434,0.214,32,7,0,8,15,63,28,18,55,170,145,32.4,10.6,22.1,0.434,ok
Kyle Manzardo,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,4,700932,.203,.286,.574,0.288,0.085,24,4,0,2,6,34,13,12,41,133,118,30.8,9.0,20.3,0.288,ok
Rhys Hoskins,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,4,656555,.191,.361,.712,0.351,0.160,18,6,0,3,9,33,14,25,33,122,94,27.0,20.5,19.1,0.351,ok
Oswald Peraza,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,5,672724,.279,.344,.821,0.477,0.198,31,5,1,5,11,53,11,8,29,123,111,23.6,6.5,27.9,0.477,ok
Petey Halpin,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,5,690984,.105,.150,.255,0.105,0.000,2,0,0,0,0,2,1,1,4,20,19,20.0,5.0,10.5,0.105,ok
David Fry,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,5,681807,.254,.380,.821,0.441,0.186,15,2,0,3,5,26,8,12,19,71,59,26.8,16.9,25.4,0.441,ok
Zach Neto,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,6,687263,.224,.330,.738,0.408,0.184,39,9,1,7,17,71,20,26,63,203,174,31.0,12.8,22.4,0.408,ok
Travis Bazzana,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,6,683953,.222,.407,.718,0.311,0.089,10,1,0,1,2,14,6,12,9,59,45,15.3,20.3,22.2,0.311,ok
Yoán Moncada,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,7,660162,.190,.309,.614,0.305,0.114,20,1,1,3,5,32,9,16,43,123,105,35.0,13.0,19.0,0.305,ok
Daniel Schneemann,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,7,682177,.272,.357,.804,0.447,0.175,31,8,0,4,12,51,18,15,38,129,114,29.5,11.6,27.2,0.447,ok
Adam Frazier,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,8,624428,.242,.319,.722,0.403,0.161,15,5,1,1,7,25,6,6,20,71,62,28.2,8.5,24.2,0.403,ok
Omar Martinez,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,8,683079,.333,.333,.666,0.333,0.000,1,0,0,0,0,1,0,0,1,3,3,33.3,0.0,33.3,0.333,ok
Sebastián Rivero,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,8,665861,.160,.192,.352,0.160,0.000,4,0,0,0,0,4,0,1,4,27,25,14.8,3.7,16.0,0.160,ok
Austin Hedges,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,8,595978,.278,.333,.740,0.407,0.130,15,4,0,1,5,22,4,5,13,60,54,21.7,8.3,27.8,0.407,ok
Bryce Teodosio,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,9,669326,.222,.271,.538,0.267,0.044,10,2,0,0,2,12,2,3,17,49,45,34.7,6.1,22.2,0.267,ok
Brayan Rocchio,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,9,677587,.275,.350,.723,0.373,0.099,39,5,0,3,8,53,22,14,16,162,142,9.9,8.6,27.5,0.373,ok
Edouard Julien,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,1,666397,.245,.341,.686,0.345,0.100,27,3,1,2,6,38,12,15,35,126,110,27.8,11.9,24.5,0.345,ok
Oneil Cruz,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,1,665833,.260,.325,.805,0.480,0.220,46,9,0,10,19,85,30,15,65,194,177,33.5,7.7,26.0,0.480,ok
Mickey Moniak,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,2,666160,.308,.355,1.032,0.677,0.369,40,8,2,12,22,88,26,9,37,141,130,26.2,6.4,30.8,0.677,ok
Konnor Griffin,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,2,804606,.255,.316,.710,0.394,0.139,35,6,2,3,11,54,19,11,43,152,137,28.3,7.2,25.5,0.394,ok
Tyler Freeman,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,3,671289,.253,.330,.675,0.345,0.092,22,2,0,2,4,30,12,3,13,101,87,12.9,3.0,25.3,0.345,ok
Bryan Reynolds,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,3,668804,.248,.389,.775,0.386,0.137,38,5,2,4,11,59,26,34,45,190,153,23.7,17.9,24.8,0.386,ok
TJ Rumfield,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,4,681198,.280,.349,.801,0.452,0.172,44,7,1,6,14,71,22,15,29,175,157,16.6,8.6,28.0,0.452,ok
Marcell Ozuna,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,4,542303,.186,.274,.574,0.300,0.114,26,4,0,4,8,42,14,15,40,157,140,25.5,9.6,18.6,0.300,ok
Troy Johnston,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,5,687859,.326,.387,.852,0.465,0.140,42,12,0,2,14,60,20,11,30,143,129,21.0,7.7,32.6,0.465,ok
Ryan O'Hearn,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,5,656811,.299,.375,.849,0.474,0.175,46,6,0,7,13,73,29,18,33,176,154,18.8,10.2,29.9,0.474,ok
Kyle Karros,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,6,691720,.218,.336,.630,0.294,0.076,26,6,0,1,7,35,10,22,36,143,119,25.2,15.4,21.8,0.294,ok
Nick Gonzales,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,6,693304,.315,.380,.744,0.364,0.049,45,7,0,0,7,52,19,12,27,158,143,17.1,7.6,31.5,0.364,ok
Jake McCarthy,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,7,664983,.288,.356,.856,0.500,0.212,23,7,2,2,11,40,16,8,16,93,80,17.2,8.6,28.7,0.500,ok
Brandon Lowe,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,7,664040,.247,.351,.878,0.527,0.281,36,9,1,10,20,77,28,23,37,171,146,21.6,13.5,24.7,0.527,ok
Ezequiel Tovar,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,8,678662,.199,.248,.522,0.274,0.075,29,8,0,1,9,40,11,8,44,157,146,28.0,5.1,19.9,0.274,ok
Jared Triolo,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,8,669707,.244,.311,.604,0.293,0.049,10,2,0,0,2,12,3,3,8,45,41,17.8,6.7,24.4,0.293,ok
Brett Sullivan,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,9,664954,.212,.268,.571,0.303,0.091,14,6,0,0,6,20,7,4,17,72,66,23.6,5.6,21.2,0.303,ok
Henry Davis,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,9,680779,.151,.263,.519,0.256,0.105,13,3,0,2,5,22,8,11,18,100,86,18.0,11.0,15.1,0.256,ok
James Wood,Washington Nationals,Washington Nationals @ Cincinnati Reds,1,695578,.234,.382,.897,0.515,0.281,39,11,0,12,23,86,29,37,66,207,167,31.9,17.9,23.4,0.515,ok
Will Benson,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,1,666181,.194,.341,.684,0.343,0.149,13,2,1,2,5,23,4,14,24,83,67,28.9,16.9,19.4,0.343,ok
Curtis Mead,Washington Nationals,Washington Nationals @ Cincinnati Reds,2,678554,.227,.346,.789,0.443,0.216,20,7,0,4,11,39,15,14,17,104,88,16.3,13.5,22.7,0.443,ok
Elly De La Cruz,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,2,682829,.299,.359,.884,0.525,0.226,53,10,0,10,20,93,29,17,54,195,177,27.7,8.7,29.9,0.525,ok
Brady House,Washington Nationals,Washington Nationals @ Cincinnati Reds,3,691781,.220,.278,.658,0.380,0.160,33,6,0,6,12,57,21,12,47,162,150,29.0,7.4,22.0,0.380,ok
Sal Stewart,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,3,701398,.244,.328,.798,0.470,0.226,41,8,0,10,18,79,30,22,38,192,168,19.8,11.5,24.4,0.470,ok
CJ Abrams,Washington Nationals,Washington Nationals @ Cincinnati Reds,4,682928,.292,.390,.922,0.532,0.240,45,8,1,9,18,82,36,20,36,182,154,19.8,11.0,29.2,0.532,ok
JJ Bleday,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,4,668709,.321,.455,1.210,0.755,0.434,17,3,1,6,10,40,18,13,10,66,53,15.2,19.7,32.1,0.755,ok
Jacob Young,Washington Nationals,Washington Nationals @ Cincinnati Reds,5,696285,.218,.268,.581,0.313,0.095,32,5,0,3,8,46,17,8,27,158,147,17.1,5.1,21.8,0.313,ok
Spencer Steer,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,5,668715,.259,.333,.782,0.449,0.190,38,7,0,7,14,66,14,14,36,165,147,21.8,8.5,25.9,0.449,ok
Daylen Lile,Washington Nationals,Washington Nationals @ Cincinnati Reds,6,695734,.263,.326,.759,0.433,0.170,45,11,0,6,17,74,22,16,34,190,171,17.9,8.4,26.3,0.433,ok
Nathaniel Lowe,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,6,663993,.244,.330,.842,0.512,0.267,21,5,0,6,11,44,16,11,25,97,86,25.8,11.3,24.4,0.512,ok
Joey Wiemer,Washington Nationals,Washington Nationals @ Cincinnati Reds,7,686894,.288,.382,.897,0.515,0.227,19,4,1,3,8,34,10,10,29,76,66,38.2,13.2,28.8,0.515,ok
Tyler Stephenson,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,7,663886,.187,.285,.593,0.308,0.121,20,4,0,3,7,33,11,15,34,123,107,27.6,12.2,18.7,0.308,ok
Nasim Nuñez,Washington Nationals,Washington Nationals @ Cincinnati Reds,8,683083,.202,.310,.536,0.226,0.024,25,1,1,0,2,28,14,19,29,149,124,19.5,12.8,20.2,0.226,ok
TJ Friedl,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,8,670770,.184,.268,.538,0.270,0.085,26,6,0,2,8,38,7,12,37,160,141,23.1,7.5,18.4,0.270,ok
Keibert Ruiz,Washington Nationals,Washington Nationals @ Cincinnati Reds,9,660688,.207,.224,.639,0.415,0.207,17,8,0,3,11,34,15,1,14,85,82,16.5,1.2,20.7,0.415,ok
Matt McLain,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,9,680574,.214,.320,.664,0.344,0.130,33,8,0,4,12,53,16,22,40,179,154,22.3,12.3,21.4,0.344,ok
Kyle Schwarber,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,1,656941,.222,.354,.947,0.593,0.370,36,7,1,17,25,96,28,29,62,195,162,31.8,14.9,22.2,0.593,ok
Jarren Duran,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,1,680776,.180,.236,.536,0.300,0.120,27,6,0,4,10,45,18,10,42,161,150,26.1,6.2,18.0,0.300,ok
Bryce Harper,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,2,547180,.269,.365,.897,0.532,0.263,42,9,1,10,20,83,24,24,30,181,156,16.6,13.3,26.9,0.532,ok
Mickey Gasper,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,2,681508,.455,.500,1.136,0.636,0.182,5,2,0,0,2,7,1,0,1,12,11,8.3,0.0,45.5,0.636,ok
Adolis García,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,3,666969,.223,.287,.637,0.350,0.127,35,6,1,4,11,55,13,13,47,174,157,27.0,7.5,22.3,0.350,ok
Wilyer Abreu,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,3,677800,.306,.382,.853,0.471,0.166,48,6,1,6,13,74,18,20,33,178,157,18.5,11.2,30.6,0.471,ok
Brandon Marsh,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,4,669016,.336,.364,.847,0.483,0.147,48,7,1,4,12,69,21,7,29,154,143,18.8,4.5,33.6,0.483,ok
Willson Contreras,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,4,575929,.254,.370,.828,0.458,0.204,36,5,0,8,13,65,23,20,48,173,142,27.7,11.6,25.4,0.458,ok
Alec Bohm,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,5,664761,.196,.258,.545,0.287,0.091,28,4,0,3,7,41,20,11,24,159,143,15.1,6.9,19.6,0.287,ok
Masataka Yoshida,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,5,807799,.274,.384,.713,0.329,0.055,20,4,0,0,4,24,5,11,8,86,73,9.3,12.8,27.4,0.329,ok
Bryson Stott,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,6,681082,.215,.261,.623,0.362,0.146,28,6,2,3,11,47,16,7,25,140,130,17.9,5.0,21.5,0.362,ok
Trevor Story,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,6,596115,.207,.246,.551,0.305,0.098,34,7,0,3,10,50,19,8,56,175,164,32.0,4.6,20.7,0.305,ok
J.T. Realmuto,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,7,592663,.231,.283,.591,0.308,0.077,21,4,0,1,5,28,8,5,17,99,91,17.2,5.1,23.1,0.308,ok
Marcelo Mayer,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,7,691785,.234,.301,.616,0.315,0.081,26,6,0,1,7,35,8,9,22,124,111,17.7,7.3,23.4,0.315,ok
Justin Crawford,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,8,702222,.273,.343,.756,0.413,0.140,33,7,2,2,11,50,11,11,28,134,121,20.9,8.2,27.3,0.413,ok
Connor Wong,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,8,657136,.245,.327,.674,0.347,0.102,12,5,0,0,5,17,7,4,11,57,49,19.3,7.0,24.5,0.347,ok
