name,team,game,lineup_spot,player_id,avg,obp,ops,slg,iso,hits,doubles,triples,home_runs,extra_base_hits,total_bases,rbi,walks,strikeouts,plate_appearances,at_bats,strikeout_rate,walk_rate,hit_rate,total_bases_per_at_bat,stat_status
Edmundo Sosa,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,9,624641,.250,.271,.609,0.338,0.088,17,3,0,1,4,23,11,2,15,70,68,21.4,2.9,25.0,0.338,ok
Caleb Durbin,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,9,702332,.165,.250,.491,0.241,0.075,22,7,0,1,8,32,14,11,23,149,133,15.4,7.4,16.5,0.241,ok
George Springer,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,1,543807,.202,.292,.611,0.319,0.117,19,5,0,2,7,30,8,11,20,107,94,18.7,10.3,20.2,0.319,ok
Yohendrick Piñango,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,2,682818,.361,.410,.827,0.417,0.056,13,2,0,0,2,15,6,3,4,39,36,10.3,7.7,36.1,0.417,ok
Vladimir Guerrero Jr.,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,3,665489,.288,.381,.753,0.372,0.083,45,7,0,2,9,58,18,22,21,181,156,11.6,12.2,28.8,0.372,ok
Kazuma Okamoto,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,4,672960,.239,.328,.786,0.458,0.219,37,4,0,10,14,71,27,21,50,177,155,28.2,11.9,23.9,0.458,ok
Daulton Varsho,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,5,662139,.250,.321,.724,0.403,0.153,36,7,0,5,12,58,13,13,30,159,144,18.9,8.2,25.0,0.403,ok
Jesús Sánchez,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,6,660821,.260,.302,.719,0.417,0.157,33,5,0,5,10,53,18,6,27,139,127,19.4,4.3,26.0,0.417,ok
Ernie Clement,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,7,676391,.294,.313,.719,0.406,0.112,50,13,0,2,15,69,12,5,14,176,170,8.0,2.8,29.4,0.406,ok
Andrés Giménez,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,8,665926,.248,.275,.686,0.411,0.163,35,6,1,5,12,58,23,4,23,150,141,15.3,2.7,24.8,0.411,ok
Tyler Heineman,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,9,623168,.155,.197,.352,0.155,0.000,9,0,0,0,0,9,3,1,14,65,58,21.5,1.5,15.5,0.155,ok
Kevin McGonigle,Detroit Tigers,Detroit Tigers @ New York Mets,1,805808,.293,.400,.833,0.433,0.140,46,12,2,2,16,68,16,26,24,185,157,13.0,14.1,29.3,0.433,ok
Carson Benge,New York Mets,Detroit Tigers @ New York Mets,1,701807,.237,.296,.640,0.344,0.107,31,5,0,3,8,45,13,11,30,142,131,21.1,7.7,23.7,0.344,ok
Dillon Dingler,Detroit Tigers,Detroit Tigers @ New York Mets,2,693307,.241,.307,.789,0.482,0.241,33,9,0,8,17,66,28,9,29,152,137,19.1,5.9,24.1,0.482,ok
Bo Bichette,New York Mets,Detroit Tigers @ New York Mets,2,666182,.218,.270,.552,0.282,0.063,38,5,0,2,7,49,18,13,33,189,174,17.5,6.9,21.8,0.282,ok
Colt Keith,Detroit Tigers,Detroit Tigers @ New York Mets,3,690993,.303,.346,.715,0.369,0.066,37,8,0,0,8,45,6,7,29,130,122,22.3,5.4,30.3,0.369,ok
Juan Soto,New York Mets,Detroit Tigers @ New York Mets,3,665742,.269,.358,.829,0.471,0.202,28,4,1,5,10,49,13,15,18,120,104,15.0,12.5,26.9,0.471,ok
Riley Greene,Detroit Tigers,Detroit Tigers @ New York Mets,4,682985,.331,.426,.916,0.490,0.159,52,13,0,4,17,77,22,26,48,183,157,26.2,14.2,33.1,0.490,ok
Mark Vientos,New York Mets,Detroit Tigers @ New York Mets,4,668901,.242,.287,.720,0.433,0.192,29,5,0,6,11,52,19,7,27,129,120,20.9,5.4,24.2,0.433,ok
Matt Vierling,Detroit Tigers,Detroit Tigers @ New York Mets,5,663837,.200,.274,.624,0.350,0.150,20,9,0,2,11,35,17,11,18,113,100,15.9,9.7,20.0,0.350,ok
Marcus Semien,New York Mets,Detroit Tigers @ New York Mets,5,543760,.227,.286,.611,0.325,0.097,35,6,0,3,9,50,14,12,33,169,154,19.5,7.1,22.7,0.325,ok
Wenceel Pérez,Detroit Tigers,Detroit Tigers @ New York Mets,6,672761,.169,.221,.479,0.258,0.090,15,2,0,2,4,23,8,6,13,95,89,13.7,6.3,16.9,0.258,ok
Brett Baty,New York Mets,Detroit Tigers @ New York Mets,6,683146,.220,.290,.623,0.333,0.114,27,6,1,2,9,41,15,12,37,139,123,26.6,8.6,22.0,0.333,ok
Spencer Torkelson,Detroit Tigers,Detroit Tigers @ New York Mets,7,679529,.197,.320,.700,0.380,0.183,28,8,0,6,14,54,16,24,54,169,142,32.0,14.2,19.7,0.380,ok
Tyrone Taylor,New York Mets,Detroit Tigers @ New York Mets,7,621438,.182,.203,.489,0.286,0.104,14,2,0,2,4,22,11,2,15,82,77,18.3,2.4,18.2,0.286,ok
Zach McKinstry,Detroit Tigers,Detroit Tigers @ New York Mets,8,656716,.182,.250,.523,0.273,0.091,12,3,0,1,4,18,5,6,15,72,66,20.8,8.3,18.2,0.273,ok
A.J. Ewing,New York Mets,Detroit Tigers @ New York Mets,8,805999,.333,.538,1.427,0.889,0.556,3,0,1,1,2,8,3,4,3,13,9,23.1,30.8,33.3,0.889,ok
Zack Short,Detroit Tigers,Detroit Tigers @ New York Mets,9,670097,.000,.308,.308,0.000,0.000,0,0,0,0,0,0,0,3,3,13,9,23.1,23.1,0.0,0.000,ok
Luis Torrens,New York Mets,Detroit Tigers @ New York Mets,9,620443,.216,.273,.567,0.294,0.078,11,4,0,0,4,15,8,3,11,56,51,19.6,5.4,21.6,0.294,ok
Mauricio Dubón,Atlanta Braves,Chicago Cubs @ Atlanta Braves,1,643289,.260,.317,.726,0.409,0.149,40,10,2,3,15,63,25,11,29,167,154,17.4,6.6,26.0,0.409,ok
Drake Baldwin,Atlanta Braves,Chicago Cubs @ Atlanta Braves,2,686948,.290,.372,.883,0.511,0.222,51,6,0,11,17,90,33,20,43,199,176,21.6,10.1,29.0,0.511,ok
Ozzie Albies,Atlanta Braves,Chicago Cubs @ Atlanta Braves,3,645277,.292,.344,.826,0.482,0.190,49,8,0,8,16,81,25,14,24,186,168,12.9,7.5,29.2,0.482,ok
Matt Olson,Atlanta Braves,Chicago Cubs @ Atlanta Braves,4,621566,.292,.370,1.001,0.631,0.339,49,15,0,14,29,106,37,22,46,192,168,24.0,11.5,29.2,0.631,ok
Austin Riley,Atlanta Braves,Chicago Cubs @ Atlanta Braves,5,663586,.215,.287,.655,0.368,0.153,35,7,0,6,13,60,25,14,47,181,163,26.0,7.7,21.5,0.368,ok
Michael Harris II,Atlanta Braves,Chicago Cubs @ Atlanta Braves,6,671739,.314,.340,.844,0.504,0.190,43,5,0,7,12,69,23,6,28,144,137,19.4,4.2,31.4,0.504,ok
Ha-Seong Kim,Atlanta Braves,Chicago Cubs @ Atlanta Braves,7,673490,.125,.222,.347,0.125,0.000,1,0,0,0,0,1,0,1,1,9,8,11.1,11.1,12.5,0.125,ok
Sandy León,Atlanta Braves,Chicago Cubs @ Atlanta Braves,8,506702,.500,.500,1.000,0.500,0.000,1,0,0,0,0,1,0,0,0,2,2,0.0,0.0,50.0,0.500,ok
José Azocar,Atlanta Braves,Chicago Cubs @ Atlanta Braves,9,640492,.200,.200,.400,0.200,0.000,1,0,0,0,0,1,0,0,2,5,5,40.0,0.0,20.0,0.200,ok
Maikel Garcia,Kansas City Royals,Kansas City Royals @ Chicago White Sox,1,672580,.280,.352,.774,0.422,0.143,45,12,1,3,16,68,17,19,28,182,161,15.4,10.4,28.0,0.422,ok
Sam Antonacci,Chicago White Sox,Kansas City Royals @ Chicago White Sox,1,803011,.278,.383,.801,0.418,0.139,22,4,2,1,7,33,9,6,11,96,79,11.5,6.3,27.8,0.418,ok
Bobby Witt Jr.,Kansas City Royals,Kansas City Royals @ Chicago White Sox,2,677951,.308,.379,.885,0.506,0.198,53,11,1,7,19,87,22,21,33,195,172,16.9,10.8,30.8,0.506,ok
Munetaka Murakami,Chicago White Sox,Kansas City Royals @ Chicago White Sox,2,808959,.228,.370,.907,0.537,0.309,34,1,0,15,16,80,29,34,63,184,149,34.2,18.5,22.8,0.537,ok
Lane Thomas,Kansas City Royals,Kansas City Royals @ Chicago White Sox,3,657041,.197,.344,.594,0.250,0.053,15,1,0,1,2,19,8,17,19,96,76,19.8,17.7,19.7,0.250,ok
Miguel Vargas,Chicago White Sox,Kansas City Royals @ Chicago White Sox,3,678246,.243,.377,.850,0.473,0.230,36,5,1,9,15,70,23,30,30,183,148,16.4,16.4,24.3,0.473,ok
Salvador Perez,Kansas City Royals,Kansas City Royals @ Chicago White Sox,4,521692,.196,.236,.573,0.337,0.141,32,5,0,6,11,55,18,6,39,174,163,22.4,3.4,19.6,0.337,ok
Colson Montgomery,Chicago White Sox,Kansas City Royals @ Chicago White Sox,4,695657,.230,.331,.831,0.500,0.270,35,8,0,11,19,76,29,16,51,175,152,29.1,9.1,23.0,0.500,ok
Nick Loftin,Kansas City Royals,Kansas City Royals @ Chicago White Sox,5,679845,.261,.379,.770,0.391,0.130,12,6,0,0,6,18,13,8,5,58,46,8.6,13.8,26.1,0.391,ok
Chase Meidroth,Chicago White Sox,Kansas City Royals @ Chicago White Sox,5,805367,.272,.341,.732,0.391,0.119,41,9,0,3,12,59,9,17,43,174,151,24.7,9.8,27.2,0.391,ok
Vinnie Pasquantino,Kansas City Royals,Kansas City Royals @ Chicago White Sox,6,686469,.206,.287,.642,0.355,0.148,32,4,2,5,11,55,21,18,35,178,155,19.7,10.1,20.6,0.355,ok
Andrew Benintendi,Chicago White Sox,Kansas City Royals @ Chicago White Sox,6,643217,.221,.269,.613,0.344,0.123,27,5,2,2,9,42,17,9,42,134,122,31.3,6.7,22.1,0.344,ok
Starling Marte,Kansas City Royals,Kansas City Royals @ Chicago White Sox,7,516782,.300,.356,.731,0.375,0.075,12,3,0,0,3,15,2,3,13,45,40,28.9,6.7,30.0,0.375,ok
Jarred Kelenic,Chicago White Sox,Kansas City Royals @ Chicago White Sox,7,672284,.267,.371,.671,0.300,0.033,8,1,0,0,1,9,3,5,7,35,30,20.0,14.3,26.7,0.300,ok
Isaac Collins,Kansas City Royals,Kansas City Royals @ Chicago White Sox,8,686555,.233,.348,.701,0.353,0.121,27,5,0,3,8,41,13,17,38,138,116,27.5,12.3,23.3,0.353,ok
Tristan Peters,Chicago White Sox,Kansas City Royals @ Chicago White Sox,8,671976,.271,.327,.660,0.333,0.063,26,4,1,0,5,32,7,7,26,107,96,24.3,6.5,27.1,0.333,ok
Elias Díaz,Kansas City Royals,Kansas City Royals @ Chicago White Sox,9,553869,.211,.250,.724,0.474,0.263,4,2,0,1,3,9,3,1,4,20,19,20.0,5.0,21.1,0.474,ok
Drew Romo,Chicago White Sox,Kansas City Royals @ Chicago White Sox,9,691011,.161,.350,.931,0.581,0.419,5,1,0,4,5,18,6,8,9,40,31,22.5,20.0,16.1,0.581,ok
Ketel Marte,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,1,606466,.215,.271,.638,0.367,0.152,34,5,2,5,12,58,15,12,30,170,158,17.6,7.1,21.5,0.367,ok
Corbin Carroll,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,2,682998,.266,.377,.881,0.504,0.237,37,10,4,5,19,70,20,24,39,167,139,23.4,14.4,26.6,0.504,ok
Geraldo Perdomo,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,3,672695,.218,.338,.691,0.353,0.135,29,6,3,2,11,47,12,25,22,162,133,13.6,15.4,21.8,0.353,ok
Nolan Arenado,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,4,571448,.274,.329,.781,0.452,0.178,37,6,0,6,12,61,20,11,30,149,135,20.1,7.4,27.4,0.452,ok
Ildemaro Vargas,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,5,545121,.331,.354,.915,0.561,0.230,46,7,2,7,16,78,28,5,16,146,139,11.0,3.4,33.1,0.561,ok
Lourdes Gurriel Jr.,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,6,666971,.194,.270,.509,0.239,0.045,13,3,0,0,3,16,6,7,13,74,67,17.6,9.5,19.4,0.239,ok
Adrian Del Castillo,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,7,680728,.198,.247,.596,0.349,0.151,17,4,0,3,7,30,16,6,30,93,86,32.3,6.5,19.8,0.349,ok
Gabriel Moreno,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,8,672515,.216,.268,.606,0.338,0.122,16,6,0,1,7,25,9,5,19,82,74,23.2,6.1,21.6,0.338,ok
Ryan Waldschmidt,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,9,814439,.278,.316,.705,0.389,0.111,5,2,0,0,2,7,3,1,5,19,18,26.3,5.3,27.8,0.389,ok
Luke Raley,Seattle Mariners,Seattle Mariners @ Houston Astros,,670042,.268,.333,.922,0.589,0.321,30,4,1,10,15,66,27,8,43,124,112,34.7,6.5,26.8,0.589,ok
Shea Langeliers,Athletics,St. Louis Cardinals @ Athletics,,669127,.340,.397,1.020,0.623,0.284,55,10,0,12,22,101,27,15,39,179,162,21.8,8.4,34.0,0.623,ok
Nick Kurtz,Athletics,St. Louis Cardinals @ Athletics,,701762,.275,.428,.905,0.477,0.203,42,8,1,7,16,73,26,40,57,194,153,29.4,20.6,27.5,0.477,ok
Dominic Canzone,Seattle Mariners,Seattle Mariners @ Houston Astros,,686527,.253,.320,.782,0.462,0.209,23,7,0,4,11,42,18,9,23,103,91,22.3,8.7,25.3,0.462,ok
Ian Happ,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,664023,.229,.372,.830,0.458,0.229,35,6,1,9,16,70,18,33,58,188,153,30.9,17.6,22.9,0.458,ok
Brent Rooker,Athletics,St. Louis Cardinals @ Athletics,,667670,.190,.284,.644,0.360,0.170,19,2,0,5,7,36,18,14,36,116,100,31.0,12.1,19.0,0.360,ok
Corey Seager,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,608369,.179,.286,.639,0.353,0.173,28,6,0,7,13,55,20,22,50,182,156,27.5,12.1,17.9,0.353,ok
Kyle Stowers,Miami Marlins,Miami Marlins @ Minnesota Twins,,669065,.215,.319,.623,0.304,0.089,17,4,0,1,5,24,3,10,21,91,79,23.1,11.0,21.5,0.304,ok
Tyler Soderstrom,Athletics,St. Louis Cardinals @ Athletics,,691016,.195,.277,.660,0.383,0.188,30,12,1,5,18,59,20,18,36,173,154,20.8,10.4,19.5,0.383,ok
Cal Raleigh,Seattle Mariners,Seattle Mariners @ Houston Astros,,663728,.161,.243,.560,0.317,0.155,26,4,0,7,11,51,18,18,57,181,161,31.5,9.9,16.1,0.317,ok
Max Muncy,Los Angeles Dodgers,San Francisco Giants @ Los Angeles Dodgers,,571970,.272,.365,.916,0.551,0.279,37,5,0,11,16,75,17,20,39,156,136,25.0,12.8,27.2,0.551,ok
Julio Rodríguez,Seattle Mariners,Seattle Mariners @ Houston Astros,,677594,.261,.325,.753,0.428,0.167,47,9,0,7,16,77,20,15,47,197,180,23.9,7.6,26.1,0.428,ok
Jordan Walker,St. Louis Cardinals,St. Louis Cardinals @ Athletics,,691023,.294,.370,.945,0.575,0.281,47,9,0,12,21,92,32,19,50,181,160,27.6,10.5,29.4,0.575,ok
Christopher Morel,Miami Marlins,Miami Marlins @ Minnesota Twins,,666624,.171,.237,.437,0.200,0.029,6,1,0,0,1,7,1,2,14,38,35,36.8,5.3,17.1,0.200,ok
Seiya Suzuki,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,673548,.266,.377,.863,0.486,0.220,29,3,0,7,10,53,16,18,32,130,109,24.6,13.8,26.6,0.486,ok
Moisés Ballesteros,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,694208,.248,.308,.775,0.467,0.219,26,5,0,6,11,49,20,10,22,117,105,18.8,8.5,24.8,0.467,ok
Jake Burger,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,669394,.226,.262,.652,0.390,0.164,36,5,0,7,12,62,27,7,45,168,159,26.8,4.2,22.6,0.390,ok
Josh Naylor,Seattle Mariners,Seattle Mariners @ Houston Astros,,647304,.247,.311,.678,0.367,0.120,41,5,0,5,10,61,20,15,30,183,166,16.4,8.2,24.7,0.367,ok
Connor Norby,Miami Marlins,Miami Marlins @ Minnesota Twins,,681393,.234,.338,.709,0.371,0.137,29,8,0,3,11,46,12,15,45,145,124,31.0,10.3,23.4,0.371,ok
Brandon Nimmo,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,607043,.281,.359,.784,0.425,0.144,45,7,2,4,13,68,12,17,35,181,160,19.3,9.4,28.1,0.425,ok
Heriberto Hernández,Miami Marlins,Miami Marlins @ Minnesota Twins,,681715,.162,.279,.468,0.189,0.027,12,0,1,0,1,14,11,11,15,86,74,17.4,12.8,16.2,0.189,ok
Michael Busch,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,683737,.232,.349,.704,0.355,0.123,36,8,1,3,12,55,23,27,42,186,155,22.6,14.5,23.2,0.355,ok
Zack Gelof,Athletics,St. Louis Cardinals @ Athletics,,680869,.270,.316,.843,0.527,0.257,20,2,1,5,8,39,13,5,19,81,74,23.5,6.2,27.0,0.527,ok
Yordan Alvarez,Houston Astros,Seattle Mariners @ Houston Astros,,670541,.321,.429,1.071,0.642,0.321,53,11,0,14,25,106,30,28,31,198,165,15.7,14.1,32.1,0.642,ok
Dansby Swanson,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,621020,.190,.302,.654,0.352,0.162,27,3,1,6,10,50,25,23,36,169,142,21.3,13.6,19.0,0.352,ok
Pete Crow-Armstrong,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,691718,.239,.309,.680,0.371,0.132,38,5,2,4,11,59,17,13,45,176,159,25.6,7.4,23.9,0.371,ok
Ivan Herrera,St. Louis Cardinals,St. Louis Cardinals @ Athletics,,671056,.264,.396,.805,0.409,0.145,42,11,0,4,15,65,20,28,33,197,159,16.8,14.2,26.4,0.409,ok
Joc Pederson,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,592626,.214,.322,.659,0.337,0.122,21,3,0,3,6,33,9,16,28,118,98,23.7,13.6,21.4,0.337,ok
Colby Thomas,Athletics,St. Louis Cardinals @ Athletics,,687515,.357,.400,.900,0.500,0.143,10,1,0,1,2,14,3,2,7,31,28,22.6,6.5,35.7,0.500,ok
Byron Buxton,Minnesota Twins,Miami Marlins @ Minnesota Twins,,621439,.260,.319,.899,0.580,0.320,44,7,1,15,23,98,23,13,47,185,169,25.4,7.0,26.0,0.580,ok
Randy Arozarena,Seattle Mariners,Seattle Mariners @ Houston Astros,,668227,.301,.389,.843,0.454,0.153,49,11,1,4,16,74,16,19,45,190,163,23.7,10.0,30.1,0.454,ok
Josh Jung,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,673962,.325,.372,.882,0.510,0.185,49,13,0,5,18,77,20,10,26,164,151,15.9,6.1,32.5,0.510,ok
Alex Bregman,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,608324,.247,.335,.694,0.359,0.112,42,5,1,4,10,61,14,22,33,194,170,17.0,11.3,24.7,0.359,ok
