rank,name,team,opponent,game,pitcher,odds,book,final_hr_score,decision_tier,confidence,consensus_score,consensus_label,agreement_count,disagreement_count,model_score_avg,model_score_min,model_score_max,model_score_range,volatility,model_probability_est,market_implied_probability,market_edge_points,value_score,sharp_flag,nuke_flag,core_flag,value_flag,ladder_flag,stealth_flag,all_flags,master_score,matchup_score,split_score,per_pitch_score,primary_pitch_match,primary_pitch_usage_pct,signal_flags,note
1,James Wood,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,362,DraftKings,89,SLIP LAB ELITE,HIGH,83,STRONG CONSENSUS,4,0,82.2,74.1,88.4,14.3,LOW,13.7,21.6,-7.9,32.3,NO,YES,YES,NO,NO,NO,NUKE_FLAG|CORE_FLAG,88.4,74.1,83.2,83,Sinker,24.4,MASTER|MATCHUP|SPLITS|PITCH|CONTACT,All model layers agree
2,Luke Raley,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,474,DraftKings,80.6,STRONG PLAY,HIGH,78.8,GOOD CONSENSUS,4,0,77.8,72.3,85.2,12.9,LOW,12.6,17.4,-4.8,47.6,NO,NO,NO,YES,NO,NO,VALUE_FLAG,85.2,72.3,79.9,73.6,Cutter,21.8,MASTER|MATCHUP|SPLITS|CONTACT,All model layers agree
3,Willson Contreras,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,Andrew Painter,490,FanDuel,80.2,STRONG PLAY,HIGH,78.5,GOOD CONSENSUS,4,0,77.5,70.4,83.4,13,LOW,12.6,16.9,-4.3,49.1,NO,NO,NO,YES,NO,NO,VALUE_FLAG,83.4,70.4,79.2,76.8,Slider,17,MASTER|SPLITS|CONTACT,All model layers agree
4,Shea Langeliers,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,240,BetMGM,80.7,STRONG PLAY,HIGH,72.2,GOOD CONSENSUS,3,0,78,69.4,84.4,15,LOW,12.6,29.4,-16.8,5.6,NO,NO,NO,NO,NO,NO,,84.4,69.4,76.8,81.4,4-Seam Fastball,32.4,MASTER|SPLITS|PITCH,Three layer agreement
5,Nick Kurtz,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,333,BetMGM,79.8,STRONG PLAY,HIGH,72.2,GOOD CONSENSUS,3,0,77.1,69.9,82.8,12.9,LOW,12.5,23.1,-10.6,24.2,NO,NO,NO,NO,NO,NO,,82.8,69.9,74.8,80.7,4-Seam Fastball,32.4,MASTER|PITCH|CONTACT,Three layer agreement
6,Oneil Cruz,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,Jose Quintana,400,BetMGM,76.1,STRONG PLAY,MEDIUM,70.8,MIXED LEAN,3,0,75.1,68.2,79.2,11,LOW,12,20,-8,32,NO,NO,NO,NO,NO,NO,,78.7,68.2,74.4,79.2,4-Seam Fastball,28.2,PITCH|CONTACT,Three layer agreement
7,Ian Happ,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,JR Ritchie,430,DraftKings,75.8,PLAYABLE,MEDIUM,70.7,MIXED LEAN,3,0,75.2,68.2,79.3,11.1,LOW,12,18.9,-6.9,35.3,NO,NO,NO,NO,NO,NO,,79.3,68.2,78,75.1,Curveball,25.7,SPLITS,Three layer agreement
8,Kazuma Okamoto,Toronto Blue Jays,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Griffin Jax,398,DraftKings,76.1,STRONG PLAY,MEDIUM,70.5,MIXED LEAN,3,0,75.1,67.9,79.8,11.9,LOW,12,20.1,-8.1,31.7,NO,NO,NO,NO,NO,NO,,79.8,67.9,73.8,78.7,4-Seam Fastball,30.4,PITCH,Three layer agreement
9,JJ Bleday,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,390,FanDuel,78.9,STRONG PLAY,MEDIUM,70.3,MIXED LEAN,3,0,76,65.9,82.1,16.2,LOW,12.4,20.4,-8,32,NO,NO,NO,NO,NO,NO,,82.1,65.9,75.3,80.7,4-Seam Fastball,23.4,MASTER|SPLITS|PITCH|CONTACT,Three layer agreement
10,Wilyer Abreu,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,Andrew Painter,490,FanDuel,75.6,VALUE BOMB,MEDIUM,69.9,MIXED LEAN,3,0,75.1,66.6,79.7,13.1,LOW,12,16.9,-4.9,47.3,NO,NO,NO,YES,NO,NO,VALUE_FLAG,79.7,66.6,76,78.2,4-Seam Fastball,39.2,SPLITS|PITCH,Three layer agreement
11,Brent Rooker,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,310,BetMGM,74.8,PLAYABLE,MEDIUM,69.3,MIXED LEAN,3,0,73.5,65.9,78.2,12.3,LOW,11.9,24.4,-12.5,18.5,NO,NO,NO,NO,NO,NO,,78.2,65.9,71.9,77.8,4-Seam Fastball,32.4,,Three layer agreement
12,Corey Seager,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Ryne Nelson,441,DraftKings,75.7,PLAYABLE,MEDIUM,69.2,MIXED LEAN,3,0,75,65.9,81,15.1,LOW,12,18.5,-6.5,36.5,NO,NO,NO,NO,NO,NO,,78.2,65.9,74.7,81,4-Seam Fastball,61,PITCH,Three layer agreement
13,Kyle Stowers,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,400,BetMGM,73.4,PLAYABLE,MEDIUM,68.6,MIXED LEAN,3,0,71.8,67.1,77.9,10.8,LOW,11.7,20,-8.3,31.1,NO,NO,NO,NO,NO,NO,,77.9,67.1,71.8,70.2,Splitter,28.5,,Three layer agreement
14,Juan Soto,New York Mets,Detroit Tigers,Detroit Tigers @ New York Mets,Framber Valdez,470,FanDuel,74.3,VALUE BOMB,MEDIUM,68,MIXED LEAN,3,0,73.3,64.6,79.7,15.1,LOW,11.8,17.5,-5.7,44.9,NO,NO,NO,YES,NO,NO,VALUE_FLAG,77.5,64.6,71.2,79.7,Sinker,39.9,PITCH|CONTACT,Three layer agreement
15,Sal Stewart,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,369,DraftKings,74.9,PLAYABLE,MEDIUM,67.8,MIXED LEAN,3,0,73.4,64.8,81.2,16.4,LOW,11.9,21.3,-9.4,27.8,NO,NO,NO,NO,NO,NO,,81.2,64.8,70.3,77.1,Sinker,28.4,MASTER,Three layer agreement
16,Elly De La Cruz,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,310,BetMGM,74.7,PLAYABLE,MEDIUM,67.7,MIXED LEAN,3,0,73.2,64.5,80.8,16.3,LOW,11.9,24.4,-12.5,18.5,NO,NO,NO,NO,NO,NO,,80.8,64.5,70.9,76.5,Sinker,28.4,MASTER,Three layer agreement
17,Kyle Schwarber,Philadelphia Phillies,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,Sonny Gray,250,BetMGM,74.7,PLAYABLE,MEDIUM,67.7,MIXED LEAN,3,0,73.3,63.5,80,16.5,LOW,11.9,28.6,-16.7,5.9,NO,NO,NO,NO,NO,NO,,76.7,63.5,72.8,80,Cutter,30,PITCH|CONTACT,Three layer agreement
18,CJ Abrams,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,543,DraftKings,73.8,VALUE BOMB,MEDIUM,66.9,MIXED LEAN,3,0,72.8,63.7,81.1,17.4,LOW,11.7,15.6,-3.9,50.3,NO,NO,NO,YES,NO,NO,VALUE_FLAG,81.1,63.7,73.4,72.9,Sinker,24.4,MASTER,Three layer agreement
19,Dominic Canzone,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,529,DraftKings,72.2,VALUE BOMB,LOW,62.2,WATCHLIST,2,0,73.2,68.2,80.8,12.6,LOW,11.5,15.9,-4.4,42.8,NO,NO,NO,YES,NO,NO,VALUE_FLAG,80.8,68.2,74.6,69.3,Sinker,20.3,MASTER,Two layer lean
20,Munetaka Murakami,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Seth Lugo,293,DraftKings,72.2,PLAYABLE,MEDIUM,61.4,WATCHLIST,2,0,72.3,64.9,78.5,13.6,LOW,11.5,25.4,-13.9,8.3,NO,NO,NO,NO,NO,NO,,77,64.9,68.9,78.5,Curveball,14.9,PITCH|CONTACT,Two layer lean
21,Tyler Soderstrom,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,475,BetMGM,70.9,VALUE BOMB,LOW,61,WATCHLIST,2,0,71.5,65,77.6,12.6,LOW,11.4,17.4,-6,38,NO,NO,NO,NO,NO,NO,,77.6,65,68.4,75.1,4-Seam Fastball,32.4,,Two layer lean
22,Moisés Ballesteros,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,JR Ritchie,610,FanDuel,69.7,WATCH,LOW,61,WATCHLIST,2,0,72,64.3,76.4,12.1,LOW,11.2,14.1,-2.9,47.3,NO,NO,NO,NO,NO,NO,,74.2,64.3,76.4,73.2,Curveball,25.7,SPLITS,Two layer lean
23,Bobby Witt Jr.,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Noah Schultz,475,BetMGM,70.8,VALUE BOMB,LOW,60.1,WATCHLIST,2,0,71.4,62.1,77.1,15,LOW,11.4,17.4,-6,38,NO,NO,NO,NO,NO,NO,,77.1,62.1,69.7,76.8,4-Seam Fastball,25.1,,Two layer lean
24,Joey Wiemer,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,610,FanDuel,69.3,WATCH,LOW,60.1,WATCHLIST,2,0,70.8,62.9,75.8,12.9,LOW,11.2,14.1,-2.9,47.3,NO,NO,NO,NO,NO,NO,,75.8,62.9,75,69.6,4-Seam Fastball,23.1,SPLITS,Two layer lean
25,Max Muncy,Los Angeles Dodgers,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Robbie Ray,320,FanDuel,72.5,PLAYABLE,MEDIUM,59.4,WATCHLIST,2,0,73.1,63.3,83.9,20.6,MEDIUM,11.6,23.8,-12.2,13.4,NO,NO,NO,NO,NO,NO,,76.6,63.3,68.4,83.9,4-Seam Fastball,52.4,PITCH|CONTACT,Two layer lean
26,Otto Lopez,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,850,BetMGM,65.3,LOTTO ONLY,SPECULATIVE,59.2,WATCHLIST,2,0,68.6,63,71.9,8.9,MEDIUM,10.6,10.5,0.1,60.3,NO,NO,NO,NO,NO,NO,,68.2,63,71.9,71.1,4-Seam Fastball,37.7,,Two layer lean
27,Spencer Steer,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,470,FanDuel,69.9,WATCH,LOW,59,WATCHLIST,2,0,70.2,61.7,77.5,15.8,LOW,11.2,17.5,-6.3,37.1,NO,NO,NO,NO,NO,NO,,77.5,61.7,66.4,75.1,Sinker,28.4,,Two layer lean
28,Jordan Walker,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,650,BetMGM,68.2,LOTTO ONLY,LOW,58.3,WATCHLIST,2,0,69.5,60.1,75.5,15.4,MEDIUM,11,13.3,-2.3,53.1,NO,NO,NO,NO,NO,NO,,75.5,60.1,68.9,73.3,4-Seam Fastball,14.3,CONTACT,Two layer lean
29,Corbin Carroll,Arizona Diamondbacks,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,Kumar Rocker,451,DraftKings,65.3,WATCH,SPECULATIVE,52.4,NO CONSENSUS,1,0,69.6,62.4,74.6,12.2,LOW,10.6,18.1,-7.5,33.5,NO,NO,NO,NO,NO,NO,,74.6,62.4,68.8,72.5,Slider,34.9,,Thin agreement
30,Christopher Morel,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,520,FanDuel,64.2,WATCH,SPECULATIVE,52.4,NO CONSENSUS,1,0,69.1,64.5,75.1,10.6,LOW,10.5,16.1,-5.6,39.2,NO,NO,NO,NO,NO,NO,,75.1,64.5,69.1,67.5,Slider,27.2,,Thin agreement
31,Cal Raleigh,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,310,FanDuel,65.5,WATCH,SPECULATIVE,52.3,NO CONSENSUS,1,0,69.3,64.9,77.3,12.4,LOW,10.7,24.4,-13.7,8.9,NO,NO,NO,NO,NO,NO,,77.3,64.9,67.6,67.2,Cutter,21.8,,Thin agreement
32,Ketel Marte,Arizona Diamondbacks,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,Kumar Rocker,426,DraftKings,63.7,WATCH,SPECULATIVE,51.9,NO CONSENSUS,1,0,67.6,61.7,71.6,9.9,LOW,10.4,19,-8.6,24.2,NO,NO,NO,NO,NO,NO,,71.6,61.7,65.7,71.5,Slider,34.9,,Thin agreement
33,Jake Burger,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Ryne Nelson,470,FanDuel,64.4,WATCH,SPECULATIVE,51.8,NO CONSENSUS,1,0,68.5,61.9,73.7,11.8,LOW,10.5,17.5,-7,35,NO,NO,NO,NO,NO,NO,,73.7,61.9,65.9,72.3,4-Seam Fastball,61,,Thin agreement
34,Brady House,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,680,FanDuel,63.3,LOTTO ONLY,SPECULATIVE,51.6,NO CONSENSUS,1,0,69.8,61.4,74.2,12.8,MEDIUM,10.4,12.8,-2.4,52.8,NO,NO,NO,NO,NO,NO,,74.2,61.4,74.1,69.3,4-Seam Fastball,23.1,,Thin agreement
35,Brandon Nimmo,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Ryne Nelson,573,DraftKings,63.7,WATCH,SPECULATIVE,51.4,NO CONSENSUS,1,0,69.3,60.8,73.9,13.1,LOW,10.4,14.9,-4.5,42.5,NO,NO,NO,NO,NO,NO,,72.8,60.8,69.5,73.9,4-Seam Fastball,61,,Thin agreement
36,Will Benson,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,323,DraftKings,64.5,WATCH,SPECULATIVE,51,NO CONSENSUS,1,0,68.2,60.8,74.7,13.9,LOW,10.5,23.6,-13.1,10.7,NO,NO,NO,NO,NO,NO,,73,60.8,64.1,74.7,Sinker,28.4,,Thin agreement
37,Julio Rodríguez,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,470,FanDuel,63.7,WATCH,SPECULATIVE,51,NO CONSENSUS,1,0,67.5,63.8,76,12.2,LOW,10.4,17.5,-7.1,34.7,NO,NO,NO,NO,NO,NO,,76,63.8,66.4,63.9,Changeup,13,,Thin agreement
38,Owen Caissie,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,850,BetMGM,60.9,WATCH,SPECULATIVE,51,NO CONSENSUS,1,0,68,62.6,72.5,9.9,MEDIUM,10.1,10.5,-0.4,58.8,NO,NO,NO,NO,NO,NO,,68.5,62.6,72.5,68.3,Splitter,28.5,,Thin agreement
39,Tyler Stephenson,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,540,FanDuel,62.7,WATCH,SPECULATIVE,50.2,NO CONSENSUS,1,0,67.3,60.1,73.4,13.3,LOW,10.3,15.6,-5.3,40.1,NO,NO,NO,NO,NO,NO,,72.8,60.1,62.7,73.4,4-Seam Fastball,23.4,,Thin agreement
40,Joc Pederson,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Ryne Nelson,590,FanDuel,61.9,WATCH,SPECULATIVE,50.1,NO CONSENSUS,1,0,67.1,58.9,71.5,12.6,LOW,10.2,14.5,-4.3,43.1,NO,NO,NO,NO,NO,NO,,70.9,58.9,67.1,71.5,4-Seam Fastball,61,,Thin agreement
41,Mickey Gasper,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,Andrew Painter,790,FanDuel,62.7,LOTTO ONLY,SPECULATIVE,46.4,NO CONSENSUS,2,1,69.3,55.2,78.9,23.7,MEDIUM,10.3,11.2,-0.9,57.3,NO,NO,NO,NO,NO,NO,,75.1,68,78.9,55.2,,0,SPLITS|CONTACT,Two layer lean
42,Seiya Suzuki,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,JR Ritchie,425,BetMGM,64,WATCH,SPECULATIVE,45.4,NO CONSENSUS,0,0,67.9,62.9,74.6,11.7,LOW,10.5,19,-8.5,24.5,NO,NO,NO,NO,NO,NO,,74.6,62.9,67.3,66.6,4-Seam Fastball,25.7,,Thin agreement
43,Michael Busch,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,JR Ritchie,450,DraftKings,63.1,WATCH,SPECULATIVE,45.2,NO CONSENSUS,0,0,66.8,61.8,72.2,10.4,LOW,10.4,18.2,-7.8,32.6,NO,NO,NO,NO,NO,NO,,72.2,61.8,67.6,65.6,4-Seam Fastball,25.7,,Thin agreement
44,Jarren Duran,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,Andrew Painter,690,DraftKings,61.4,WATCH,SPECULATIVE,45,NO CONSENSUS,0,0,67.5,60.5,70.6,10.1,MEDIUM,10.1,12.7,-2.6,52.2,NO,NO,NO,NO,NO,NO,,70.6,60.5,69.7,69.3,4-Seam Fastball,39.2,,Thin agreement
45,Pete Crow-Armstrong,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,JR Ritchie,550,DraftKings,62.2,WATCH,SPECULATIVE,44.9,NO CONSENSUS,0,0,67,60.9,71.4,10.5,LOW,10.2,15.4,-5.2,40.4,NO,NO,NO,NO,NO,NO,,71.4,60.9,69.2,66.5,4-Seam Fastball,25.7,,Thin agreement
46,Connor Norby,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,650,BetMGM,62.1,LOTTO ONLY,SPECULATIVE,44.9,NO CONSENSUS,0,0,67.6,62.4,73.4,11,MEDIUM,10.2,13.3,-3.1,50.7,NO,NO,NO,NO,NO,NO,,73.4,62.4,68,66.4,4-Seam Fastball,37.7,,Thin agreement
47,Dansby Swanson,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,JR Ritchie,650,BetMGM,61.8,WATCH,SPECULATIVE,44.8,NO CONSENSUS,0,0,67.3,60.8,71.4,10.6,MEDIUM,10.2,13.3,-3.1,50.7,NO,NO,NO,NO,NO,NO,,71.4,60.8,68.3,68.6,4-Seam Fastball,25.7,,Thin agreement
48,Heriberto Hernández,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,598,DraftKings,61.5,WATCH,SPECULATIVE,44.4,NO CONSENSUS,0,0,66.6,61.8,72.4,10.6,LOW,10.2,14.3,-4.1,43.7,NO,NO,NO,NO,NO,NO,,72.4,61.8,66.5,65.5,4-Seam Fastball,37.7,,Thin agreement
49,Josh Naylor,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,567,DraftKings,61.1,WATCH,SPECULATIVE,43.2,NO CONSENSUS,0,0,65.9,60.7,73.6,12.9,LOW,10.1,15,-4.9,41.3,NO,NO,NO,NO,NO,NO,,73.6,60.7,65.8,63.3,Cutter,21.8,,Thin agreement
50,Vladimir Guerrero Jr.,Toronto Blue Jays,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Griffin Jax,544,DraftKings,59.4,WATCH,SPECULATIVE,43.2,NO CONSENSUS,0,0,63.5,58.8,67.3,8.5,LOW,9.9,15.5,-5.6,39.2,NO,NO,NO,NO,NO,NO,,67.3,58.8,62.8,65.1,4-Seam Fastball,30.4,,Thin agreement
51,Brandon Lowe,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,Jose Quintana,543,DraftKings,61.6,WATCH,SPECULATIVE,43,NO CONSENSUS,0,0,66,58.2,72.4,14.2,LOW,10.2,15.6,-5.4,39.8,NO,NO,NO,NO,NO,NO,,72.4,58.2,65.4,68,4-Seam Fastball,28.2,,Thin agreement
52,Zack Gelof,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,450,BetMGM,61.6,WATCH,SPECULATIVE,43,NO CONSENSUS,0,0,64.8,59.2,71.9,12.7,LOW,10.2,18.2,-8,32,NO,NO,NO,NO,NO,NO,,71.9,59.2,62.4,65.8,Slider,25.7,,Thin agreement
53,Marcelo Mayer,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,Andrew Painter,820,FanDuel,58.4,WATCH,SPECULATIVE,42.9,NO CONSENSUS,0,0,64.9,58.2,68,9.8,MEDIUM,9.8,10.9,-1.1,56.7,NO,NO,NO,NO,NO,NO,,65.5,58.2,67.7,68,4-Seam Fastball,39.2,,Thin agreement
54,Randy Arozarena,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,591,DraftKings,59.4,WATCH,SPECULATIVE,42.8,NO CONSENSUS,0,0,64,60,70.1,10.1,LOW,9.9,14.5,-4.6,42.2,NO,NO,NO,NO,NO,NO,,70.1,60,63.5,62.2,Cutter,21.8,,Thin agreement
