rank,name,team,opponent,game,lineup_spot,pitcher,pitcher_hand,odds,book,final_hr_score,decision_tier,confidence,agreement_count,signal_flags,master_score,master_tier,matchup_score,matchup_grade,split_score,split_grade,per_pitch_score,per_pitch_grade,contact_score,environment_score,recent_score,market_score,value_score,barrel_rate,hard_hit_rate,primary_pitch_match,primary_pitch_usage_pct,best_hitter_pitch,weakest_pitcher_pitch,pitcher_vulnerability_score,handedness_split_score,note
1,James Wood,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,,Nick Lodolo,,362,DraftKings,89,SLIP LAB ELITE,HIGH,4,MASTER|MATCHUP|SPLITS|PITCH|CONTACT,88.4,ELITE,74.1,PLUS,83.2,ATTACK,83,ATTACK,92,57.5,50,83,62,27.6,61.2,Sinker,24.4,Sinker,Sinker,99,43,Multi-layer agreement
2,Shea Langeliers,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,,Matthew Liberatore,,240,BetMGM,80.7,STRONG PLAY,HIGH,3,MASTER|SPLITS|PITCH,84.4,STRONG,69.4,PLUS,76.8,ATTACK,81.4,ATTACK,79.7,53.3,50,87,58,17.1,48.7,4-Seam Fastball,32.4,4-Seam Fastball,4-Seam Fastball,79.2,62,Strong layered support
3,Luke Raley,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,,Lance McCullers Jr.,,474,DraftKings,80.6,STRONG PLAY,HIGH,4,MASTER|MATCHUP|SPLITS|CONTACT,85.2,ELITE,72.3,PLUS,79.9,ATTACK,73.6,PLUS,86.2,57.2,50,76.6,74,22.2,54,Cutter,21.8,4-Seam Fastball,Sinker,87.2,62,Multi-layer agreement
4,Willson Contreras,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,,Andrew Painter,,490,FanDuel,80.2,STRONG PLAY,HIGH,4,MASTER|SPLITS|CONTACT,83.4,STRONG,70.4,PLUS,79.2,ATTACK,76.8,PLUS,80,48.6,50,75.4,74,18,46.2,Slider,17,Slider,4-Seam Fastball,96,50,Strong layered support
5,Nick Kurtz,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,,Matthew Liberatore,,333,BetMGM,79.8,STRONG PLAY,HIGH,3,MASTER|PITCH|CONTACT,82.8,STRONG,69.9,PLUS,74.8,PLUS,80.7,ATTACK,83.9,53.3,50,83,62,15.4,59.3,4-Seam Fastball,32.4,Slider,4-Seam Fastball,79.2,43,Strong layered support
6,JJ Bleday,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,,Jake Irvin,,390,FanDuel,78.9,STRONG PLAY,MEDIUM,3,MASTER|SPLITS|PITCH|CONTACT,82.1,STRONG,65.9,PLUS,75.3,ATTACK,80.7,ATTACK,81.7,57.4,50,83,62,15.8,55.3,4-Seam Fastball,23.4,4-Seam Fastball,4-Seam Fastball,59.7,62,Multi-layer agreement
7,Kazuma Okamoto,Toronto Blue Jays,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,,Griffin Jax,,398,DraftKings,76.1,STRONG PLAY,MEDIUM,3,PITCH,79.8,STRONG,67.9,PLUS,73.8,PLUS,78.7,PLUS,79.5,53.8,50,83,62,15.5,53.4,4-Seam Fastball,30.4,4-Seam Fastball,4-Seam Fastball,76.7,50,Thin profile
8,Oneil Cruz,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,,Jose Quintana,,400,BetMGM,76.1,STRONG PLAY,MEDIUM,3,PITCH|CONTACT,78.7,STRONG,68.2,PLUS,74.4,PLUS,79.2,PLUS,91.6,49.3,50,83,62,19.8,60.7,4-Seam Fastball,28.2,4-Seam Fastball,Slurve,73.5,43,Playable with selectivity
9,Ian Happ,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,,JR Ritchie,,430,DraftKings,75.8,PLAYABLE,MEDIUM,3,SPLITS,79.3,STRONG,68.2,PLUS,78,ATTACK,75.1,PLUS,76.5,50.3,50,78,64,18.3,41.9,Curveball,25.7,Cutter,Changeup,92.5,58,Thin profile
10,Corey Seager,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,,Ryne Nelson,,441,DraftKings,75.7,PLAYABLE,MEDIUM,3,PITCH,78.2,STRONG,65.9,PLUS,74.7,PLUS,81,ATTACK,75,51.4,50,78,64,16,46.2,4-Seam Fastball,61,4-Seam Fastball,4-Seam Fastball,77.5,62,Thin profile
11,Wilyer Abreu,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,,Andrew Painter,,490,FanDuel,75.6,VALUE BOMB,MEDIUM,3,SPLITS|PITCH,79.7,STRONG,66.6,PLUS,76,ATTACK,78.2,PLUS,65.3,48.6,50,75.4,64,12,46.6,4-Seam Fastball,39.2,4-Seam Fastball,4-Seam Fastball,96,62,Playable with selectivity
12,Sal Stewart,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,,Jake Irvin,,369,DraftKings,74.9,PLAYABLE,MEDIUM,3,MASTER,81.2,STRONG,64.8,NEUTRAL,70.3,PLUS,77.1,PLUS,77.6,57.4,50,83,62,18.7,43.3,Sinker,28.4,Sinker,4-Seam Fastball,59.7,50,Thin profile
13,Brent Rooker,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,,Matthew Liberatore,,310,BetMGM,74.8,PLAYABLE,MEDIUM,3,,78.2,STRONG,65.9,PLUS,71.9,PLUS,77.8,PLUS,68.9,53.3,50,83,62,15,41.7,4-Seam Fastball,32.4,4-Seam Fastball,4-Seam Fastball,79.2,62,Thin profile
14,Elly De La Cruz,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,,Jake Irvin,,310,BetMGM,74.7,PLAYABLE,MEDIUM,3,MASTER,80.8,STRONG,64.5,NEUTRAL,70.9,PLUS,76.5,PLUS,76.5,57.4,50,83,62,15,51.3,Sinker,28.4,Curveball,4-Seam Fastball,59.7,58,Thin profile
15,Kyle Schwarber,Philadelphia Phillies,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,,Sonny Gray,,250,BetMGM,74.7,PLAYABLE,MEDIUM,3,PITCH|CONTACT,76.7,STRONG,63.5,NEUTRAL,72.8,PLUS,80,ATTACK,83,51.1,50,87,58,24.5,50,Cutter,30,Splitter,Cutter,52.5,62,Playable with selectivity
16,Juan Soto,New York Mets,Detroit Tigers,Detroit Tigers @ New York Mets,,Framber Valdez,,470,FanDuel,74.3,VALUE BOMB,MEDIUM,3,PITCH|CONTACT,77.5,STRONG,64.6,NEUTRAL,71.2,PLUS,79.7,PLUS,81,50.3,50,76.9,64,19,47.5,Sinker,39.9,Sinker,Sinker,62.9,43,Playable with selectivity
17,CJ Abrams,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,,Nick Lodolo,,543,DraftKings,73.8,VALUE BOMB,MEDIUM,3,MASTER,81.1,STRONG,63.7,NEUTRAL,73.4,PLUS,72.9,PLUS,61.9,57.5,50,66.9,74,12.2,41.7,Sinker,24.4,Sinker,Sinker,99,43,Thin profile
18,Kyle Stowers,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,,Simeon Woods Richardson,,400,BetMGM,73.4,PLAYABLE,MEDIUM,3,,77.9,STRONG,67.1,PLUS,71.8,PLUS,70.2,PLUS,54.8,50.8,50,83,62,3.8,58.5,Splitter,28.5,Splitter,Slider,99,62,Thin profile
19,Max Muncy,Los Angeles Dodgers,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,,Robbie Ray,,320,FanDuel,72.5,PLAYABLE,MEDIUM,2,PITCH|CONTACT,76.6,STRONG,63.3,NEUTRAL,68.4,PLUS,83.9,ATTACK,87.6,53.3,50,83,62,19.6,55.7,4-Seam Fastball,52.4,4-Seam Fastball,4-Seam Fastball,45.3,43,Playable with selectivity
20,Dominic Canzone,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,,Lance McCullers Jr.,,529,DraftKings,72.2,VALUE BOMB,LOW,2,MASTER,80.8,STRONG,68.2,PLUS,74.6,PLUS,69.3,NEUTRAL,75.9,57.2,50,67.7,74,15.4,49.2,Sinker,20.3,Splitter,Sinker,87.2,62,Thin profile
21,Munetaka Murakami,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,,Seth Lugo,,293,DraftKings,72.2,PLAYABLE,MEDIUM,2,PITCH|CONTACT,77,STRONG,64.9,NEUTRAL,68.9,PLUS,78.5,PLUS,94.1,53.3,50,87,62,21.7,63.9,Curveball,14.9,Curveball,Cutter,35,62,Playable with selectivity
22,Tyler Soderstrom,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,,Matthew Liberatore,,475,BetMGM,70.9,VALUE BOMB,LOW,2,,77.6,STRONG,65,PLUS,68.4,PLUS,75.1,PLUS,69.2,53.3,50,76.5,64,13.3,47.4,4-Seam Fastball,32.4,4-Seam Fastball,4-Seam Fastball,79.2,43,Thin profile
23,Bobby Witt Jr.,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,,Noah Schultz,,475,BetMGM,70.8,VALUE BOMB,LOW,2,,77.1,STRONG,62.1,NEUTRAL,69.7,PLUS,76.8,PLUS,72.4,52.7,50,76.5,64,13.2,51.8,4-Seam Fastball,25.1,4-Seam Fastball,Sweeper,59.6,62,Thin profile
24,Spencer Steer,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,,Jake Irvin,,470,FanDuel,69.9,WATCH,LOW,2,,77.5,STRONG,61.7,NEUTRAL,66.4,PLUS,75.1,PLUS,69.3,57.4,50,76.9,64,16.2,38.5,Sinker,28.4,4-Seam Fastball,4-Seam Fastball,59.7,50,Thin profile
25,Moisés Ballesteros,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,,JR Ritchie,,610,FanDuel,69.7,WATCH,LOW,2,SPLITS,74.2,GOOD,64.3,NEUTRAL,76.4,ATTACK,73.2,PLUS,70.5,50.3,50,63.2,60,13.4,48.8,Curveball,25.7,Cutter,Changeup,92.5,62,Thin profile
26,Joey Wiemer,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,,Nick Lodolo,,610,FanDuel,69.3,WATCH,LOW,2,SPLITS,75.8,STRONG,62.9,NEUTRAL,75,ATTACK,69.6,NEUTRAL,61.2,57.5,50,63.2,68,12.1,41.2,4-Seam Fastball,23.1,4-Seam Fastball,Sinker,99,62,Thin profile
27,Jordan Walker,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,,J.T. Ginn,,650,BetMGM,68.2,LOTTO ONLY,LOW,2,CONTACT,75.5,STRONG,60.1,NEUTRAL,68.9,PLUS,73.3,PLUS,86,52.3,50,61.3,68,18.3,53.8,4-Seam Fastball,14.3,Sweeper,Sinker,49.5,50,Thin profile
28,Cal Raleigh,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,,Lance McCullers Jr.,,310,FanDuel,65.5,WATCH,SPECULATIVE,1,,77.3,STRONG,64.9,NEUTRAL,67.6,PLUS,67.2,NEUTRAL,53.9,57.2,50,83,62,12.5,30.8,Cutter,21.8,Cutter,Sinker,87.2,58,Thin profile
29,Otto Lopez,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,,Simeon Woods Richardson,,850,BetMGM,65.3,LOTTO ONLY,SPECULATIVE,2,,68.2,GOOD,63,NEUTRAL,71.9,PLUS,71.1,PLUS,59.8,50.8,50,49.3,54,9.8,46.6,4-Seam Fastball,37.7,4-Seam Fastball,Slider,99,50,Thin profile
30,Corbin Carroll,Arizona Diamondbacks,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,Kumar Rocker,,451,DraftKings,65.3,WATCH,SPECULATIVE,1,,74.6,GOOD,62.4,NEUTRAL,68.8,PLUS,72.5,PLUS,62.4,51.2,50,78,64,12,43,Slider,34.9,4-Seam Fastball,Changeup,72.5,62,Thin profile
31,Will Benson,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,,Jake Irvin,,323,DraftKings,64.5,WATCH,SPECULATIVE,1,,73,GOOD,60.8,NEUTRAL,64.1,NEUTRAL,74.7,PLUS,62.2,57.4,50,83,62,13.2,39,Sinker,28.4,4-Seam Fastball,4-Seam Fastball,59.7,62,Thin profile
32,Jake Burger,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,,Ryne Nelson,,470,FanDuel,64.4,WATCH,SPECULATIVE,1,,73.7,GOOD,61.9,NEUTRAL,65.9,PLUS,72.3,PLUS,60.3,51.4,50,76.9,64,9.8,47.3,4-Seam Fastball,61,Sinker,4-Seam Fastball,77.5,50,Thin profile
33,Christopher Morel,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,,Simeon Woods Richardson,,520,FanDuel,64.2,WATCH,SPECULATIVE,1,,75.1,STRONG,64.5,NEUTRAL,69.1,PLUS,67.5,NEUTRAL,53.5,50.8,50,68.3,64,0,44.4,Slider,27.2,Slider,Slider,99,50,Thin profile
34,Seiya Suzuki,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,,JR Ritchie,,425,BetMGM,64,WATCH,SPECULATIVE,0,,74.6,GOOD,62.9,NEUTRAL,67.3,PLUS,66.6,NEUTRAL,56.3,50.3,50,78,64,9.5,43.2,4-Seam Fastball,25.7,4-Seam Fastball,Changeup,92.5,50,Thin profile
35,Julio Rodríguez,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,,Lance McCullers Jr.,,470,FanDuel,63.7,WATCH,SPECULATIVE,1,,76,STRONG,63.8,NEUTRAL,66.4,PLUS,63.9,NEUTRAL,53.1,57.2,50,76.9,64,8.7,41.7,Changeup,13,Slider,Sinker,87.2,50,Thin profile
36,Brandon Nimmo,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,,Ryne Nelson,,573,DraftKings,63.7,WATCH,SPECULATIVE,1,,72.8,GOOD,60.8,NEUTRAL,69.5,PLUS,73.9,PLUS,63.5,51.4,50,65.1,60,9.7,51.6,4-Seam Fastball,61,Cutter,4-Seam Fastball,77.5,62,Thin profile
37,Ketel Marte,Arizona Diamondbacks,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,Kumar Rocker,,426,DraftKings,63.7,WATCH,SPECULATIVE,1,,71.6,GOOD,61.7,NEUTRAL,65.7,PLUS,71.5,PLUS,59.7,51.2,50,78,64,9.7,46.8,Slider,34.9,4-Seam Fastball,Changeup,72.5,58,Thin profile
38,Brady House,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,,Nick Lodolo,,680,FanDuel,63.3,LOTTO ONLY,SPECULATIVE,1,,74.2,GOOD,61.4,NEUTRAL,74.1,PLUS,69.3,NEUTRAL,60.3,57.5,50,55.1,60,11.2,42.9,4-Seam Fastball,23.1,Sweeper,Sinker,99,62,Thin profile
39,Michael Busch,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,,JR Ritchie,,450,DraftKings,63.1,WATCH,SPECULATIVE,0,,72.2,GOOD,61.8,NEUTRAL,67.6,PLUS,65.6,NEUTRAL,51.8,50.3,50,78,64,8.8,39.8,4-Seam Fastball,25.7,Sinker,Changeup,92.5,62,Thin profile
40,Colson Montgomery,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,,Seth Lugo,,350,BetMGM,62.9,WATCH,SPECULATIVE,1,,71.4,GOOD,57.2,NEUTRAL,61,NEUTRAL,74.8,PLUS,67.2,53.3,50,83,62,14.3,41.8,Cutter,15.9,4-Seam Fastball,Cutter,35,62,Thin profile
41,Mickey Gasper,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,,Andrew Painter,,790,FanDuel,62.7,LOTTO ONLY,SPECULATIVE,2,SPLITS|CONTACT,75.1,STRONG,68,PLUS,78.9,ATTACK,55.2,THIN,85.8,48.6,50,51.1,62,14.3,85.7,,0,,4-Seam Fastball,96,58,Playable with selectivity
42,Tyler Stephenson,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,,Jake Irvin,,540,FanDuel,62.7,WATCH,SPECULATIVE,1,,72.8,GOOD,60.1,NEUTRAL,62.7,NEUTRAL,73.4,PLUS,69.3,57.4,50,67.1,64,13.2,47.9,4-Seam Fastball,23.4,4-Seam Fastball,4-Seam Fastball,59.7,50,Thin profile
43,Bryce Harper,Philadelphia Phillies,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,,Sonny Gray,,490,FanDuel,62.6,WATCH,SPECULATIVE,1,,72.4,GOOD,57.5,NEUTRAL,65.2,PLUS,70.4,PLUS,67.1,51.1,50,75.4,64,14.6,40.7,4-Seam Fastball,11.4,4-Seam Fastball,Cutter,52.5,62,Thin profile
44,Riley Greene,Detroit Tigers,New York Mets,Detroit Tigers @ New York Mets,,Christian Scott,,423,DraftKings,62.4,WATCH,SPECULATIVE,1,,70.3,GOOD,56.5,NEUTRAL,62.2,NEUTRAL,74.6,PLUS,73.2,48.4,50,78,64,13.9,50.5,Sweeper,15.6,Sinker,Sweeper,34.7,62,Thin profile
45,Pete Crow-Armstrong,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,,JR Ritchie,,550,DraftKings,62.2,WATCH,SPECULATIVE,0,,71.4,GOOD,60.9,NEUTRAL,69.2,PLUS,66.5,NEUTRAL,55.7,50.3,50,66.5,64,8.1,46.8,4-Seam Fastball,25.7,4-Seam Fastball,Changeup,92.5,62,Thin profile
46,Connor Norby,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,,Simeon Woods Richardson,,650,BetMGM,62.1,LOTTO ONLY,SPECULATIVE,0,,73.4,GOOD,62.4,NEUTRAL,68,PLUS,66.4,NEUTRAL,49.9,50.8,50,61.3,60,9.1,36.4,4-Seam Fastball,37.7,4-Seam Fastball,Slider,99,50,Thin profile
47,Joc Pederson,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,,Ryne Nelson,,590,FanDuel,61.9,WATCH,SPECULATIVE,1,,70.9,GOOD,58.9,NEUTRAL,67.1,PLUS,71.5,PLUS,56.6,51.4,50,64.2,60,7.2,50.7,4-Seam Fastball,61,4-Seam Fastball,4-Seam Fastball,77.5,62,Thin profile
48,Dansby Swanson,Chicago Cubs,Atlanta Braves,Chicago Cubs @ Atlanta Braves,,JR Ritchie,,650,BetMGM,61.8,WATCH,SPECULATIVE,0,,71.4,GOOD,60.8,NEUTRAL,68.3,PLUS,68.6,NEUTRAL,58.1,50.3,50,61.3,60,9.4,45.8,4-Seam Fastball,25.7,Sinker,Changeup,92.5,50,Thin profile
49,Will Smith,Los Angeles Dodgers,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,,Robbie Ray,,420,FanDuel,61.6,WATCH,SPECULATIVE,1,,69.4,GOOD,55.9,NEUTRAL,60.4,NEUTRAL,74,PLUS,62,53.3,50,78,64,13.4,38.1,4-Seam Fastball,52.4,Sinker,4-Seam Fastball,45.3,62,Thin profile
50,Brandon Lowe,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,,Jose Quintana,,543,DraftKings,61.6,WATCH,SPECULATIVE,0,,72.4,GOOD,58.2,NEUTRAL,65.4,PLUS,68,NEUTRAL,63.1,49.3,50,66.9,64,12.5,42.3,4-Seam Fastball,28.2,Changeup,Slurve,73.5,43,Thin profile
51,Zack Gelof,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,,Matthew Liberatore,,450,BetMGM,61.6,WATCH,SPECULATIVE,0,,71.9,GOOD,59.2,NEUTRAL,62.4,NEUTRAL,65.8,NEUTRAL,45.9,53.3,50,78,64,6.1,40.8,Slider,25.7,Slider,4-Seam Fastball,79.2,62,Thin profile
52,Mark Vientos,New York Mets,Detroit Tigers,Detroit Tigers @ New York Mets,,Framber Valdez,,570,FanDuel,61.5,WATCH,SPECULATIVE,1,,69.7,GOOD,57.5,NEUTRAL,65.1,PLUS,73.6,PLUS,60.6,50.3,50,65.3,60,10.3,46,Sinker,39.9,Slider,Sinker,62.9,62,Thin profile
53,Spencer Torkelson,Detroit Tigers,New York Mets,Detroit Tigers @ New York Mets,,Christian Scott,,500,BetMGM,61.5,WATCH,SPECULATIVE,1,,69.3,GOOD,57.1,NEUTRAL,60.6,NEUTRAL,73.7,PLUS,77.4,48.4,50,74.7,64,16.3,48.3,Sweeper,15.6,Sinker,Sweeper,34.7,50,Thin profile
54,Heriberto Hernández,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,,Simeon Woods Richardson,,598,DraftKings,61.5,WATCH,SPECULATIVE,0,,72.4,GOOD,61.8,NEUTRAL,66.5,PLUS,65.5,NEUTRAL,46,50.8,50,63.8,60,5.1,44.1,4-Seam Fastball,37.7,4-Seam Fastball,Slider,99,50,Thin profile
