rank,name,team,opponent,game,lineup_spot,pitcher,pitcher_hand,odds,book,final_hr_score,decision_tier,confidence,agreement_count,signal_flags,master_score,master_tier,matchup_score,matchup_grade,split_score,split_grade,per_pitch_score,per_pitch_grade,contact_score,environment_score,recent_score,market_score,value_score,barrel_rate,hard_hit_rate,primary_pitch_match,primary_pitch_usage_pct,best_hitter_pitch,weakest_pitcher_pitch,pitcher_vulnerability_score,handedness_split_score,note
111,Jackson Merrill,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,,Jacob Misiorowski,,568,DraftKings,50.9,PASS,SPECULATIVE,1,,63.5,STANDARD,46.6,THIN,50.5,THIN,71.9,PLUS,60.2,51.8,50,65.4,60,9.6,47.8,4-Seam Fastball,61.3,Changeup,4-Seam Fastball,10.4,62,Thin profile
112,Mookie Betts,Los Angeles Dodgers,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,,Robbie Ray,,390,BetMGM,50.9,PASS,SPECULATIVE,0,,64.1,STANDARD,51.3,THIN,51.1,THIN,58.7,NEUTRAL,41.3,53.3,50,83,62,6.3,34.4,Slider,23.6,Sinker,4-Seam Fastball,45.3,62,Thin profile
113,Caleb Durbin,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,,Andrew Painter,,1220,DraftKings,50.8,PASS,SPECULATIVE,1,,61.6,STANDARD,60.9,NEUTRAL,71.2,PLUS,64.3,NEUTRAL,67.7,48.6,50,35.9,38,90,30.9,Slider,17,Curveball,4-Seam Fastball,96,50,Thin profile
114,Jeff McNeil,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,,Matthew Liberatore,,1200,FanDuel,50.6,PASS,SPECULATIVE,0,,64.6,STANDARD,58,NEUTRAL,67.7,PLUS,65.6,NEUTRAL,67.2,53.3,50,36.2,38,90,30.3,4-Seam Fastball,32.4,Splitter,4-Seam Fastball,79.2,43,Thin profile
115,Isaac Collins,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,,Noah Schultz,,850,BetMGM,50.5,PASS,SPECULATIVE,0,,64.6,STANDARD,53.1,THIN,59.8,NEUTRAL,64.5,NEUTRAL,54.3,52.7,50,49.3,46,9.3,41.3,Sweeper,26.3,4-Seam Fastball,Sweeper,59.6,58,Thin profile
116,Liam Hicks,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,,Simeon Woods Richardson,,900,BetMGM,50.5,PASS,SPECULATIVE,0,,59.3,STANDARD,58.6,NEUTRAL,69.7,PLUS,64.5,NEUTRAL,47,50.8,50,42,46,6.9,39.7,4-Seam Fastball,37.7,Splitter,Slider,99,62,Thin profile
117,Xavier Edwards,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,,Simeon Woods Richardson,,950,Caesars,50.4,PASS,SPECULATIVE,0,,62.3,STANDARD,57.7,NEUTRAL,67.3,PLUS,63.7,NEUTRAL,44.6,50.8,50,40.8,46,6.7,37.3,4-Seam Fastball,37.7,4-Seam Fastball,Slider,99,58,Thin profile
118,Jake Bauers,Milwaukee Brewers,San Diego Padres,San Diego Padres @ Milwaukee Brewers,,Michael King,,800,BetMGM,50.3,PASS,SPECULATIVE,0,,63.6,STANDARD,49.8,THIN,57.6,NEUTRAL,69.3,NEUTRAL,66.7,54.1,50,50.8,46,10.8,52.1,4-Seam Fastball,22.9,4-Seam Fastball,Sweeper,29.8,62,Thin profile
119,Ceddanne Rafaela,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,,Andrew Painter,,980,FanDuel,50.2,PASS,SPECULATIVE,0,,65,GOOD,55.6,NEUTRAL,64.6,NEUTRAL,62.2,NEUTRAL,44.8,48.6,50,40.1,54,7.2,36,4-Seam Fastball,39.2,Sweeper,4-Seam Fastball,96,50,Thin profile
120,Gavin Sheets,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,,Jacob Misiorowski,,590,FanDuel,50.1,PASS,SPECULATIVE,1,,63,STANDARD,46.1,THIN,49.5,THIN,70.7,PLUS,59.3,51.8,50,64.2,60,10.6,43.5,4-Seam Fastball,61.3,Sinker,4-Seam Fastball,10.4,62,Thin profile
121,Bryan Reynolds,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,,Jose Quintana,,800,BetMGM,49.9,PASS,SPECULATIVE,0,,61.8,STANDARD,52.9,THIN,61.9,NEUTRAL,62.7,NEUTRAL,52.6,49.3,50,50.8,46,7.9,43.6,4-Seam Fastball,28.2,4-Seam Fastball,Slurve,73.5,58,Thin profile
122,Royce Lewis,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,,Max Meyer,,650,BetMGM,49.8,PASS,SPECULATIVE,1,,61.3,STANDARD,46.3,THIN,51.5,THIN,70.5,PLUS,64.6,49.2,50,61.3,60,13.3,41.7,4-Seam Fastball,25.2,4-Seam Fastball,Sweeper,18.9,50,Thin profile
123,Jakob Marsee,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,,Simeon Woods Richardson,,900,BetMGM,49.8,PASS,SPECULATIVE,0,,61.3,STANDARD,56.8,NEUTRAL,66.5,PLUS,63,NEUTRAL,40.2,50.8,50,42,46,3.8,40.2,Splitter,28.5,Splitter,Slider,99,62,Thin profile
124,Gabriel Moreno,Arizona Diamondbacks,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,Kumar Rocker,,1000,BetMGM,49.8,PASS,SPECULATIVE,0,,58.7,STANDARD,57.1,NEUTRAL,65.8,PLUS,67.6,NEUTRAL,65.7,51.2,50,39.7,46,13.2,43.4,Sinker,32.6,4-Seam Fastball,Changeup,72.5,50,Thin profile
125,Cole Young,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,,Lance McCullers Jr.,,1000,BetMGM,49.5,PASS,SPECULATIVE,0,,61.8,STANDARD,57.2,NEUTRAL,67.1,PLUS,61.2,NEUTRAL,50.9,57.2,50,39.7,46,8,41.1,Cutter,21.8,4-Seam Fastball,Sinker,87.2,62,Thin profile
126,Masataka Yoshida,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,,Andrew Painter,,1040,DraftKings,49.3,PASS,SPECULATIVE,0,,62.3,STANDARD,57.4,NEUTRAL,68.1,PLUS,61.2,NEUTRAL,52.3,48.6,50,38.9,38,0,42.9,Slider,17,Slider,4-Seam Fastball,96,62,Thin profile
127,Christian Walker,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,,Bryce Miller,,350,FanDuel,49,PASS,SPECULATIVE,0,,66.4,GOOD,49.4,THIN,47.6,THIN,51.5,THIN,68.9,52.7,50,83,62,13,48,,0,,,34.4,50,Thin profile
128,Henry Davis,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,,Jose Quintana,,760,FanDuel,49,PASS,SPECULATIVE,0,,61.1,STANDARD,51.7,THIN,58.5,NEUTRAL,60.1,NEUTRAL,47.3,49.3,50,52.1,54,7.6,37.9,Sinker,16.7,Sinker,Slurve,73.5,62,Thin profile
129,Nolan Arenado,Arizona Diamondbacks,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,Kumar Rocker,,840,DraftKings,48.8,PASS,SPECULATIVE,0,,63.8,STANDARD,52,THIN,56.7,NEUTRAL,60.9,NEUTRAL,40.1,51.2,50,49.6,46,7.8,28.2,Sinker,32.6,Sinker,Changeup,72.5,50,Thin profile
130,Ryan O'Hearn,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,,Jose Quintana,,770,DraftKings,48.7,PASS,SPECULATIVE,0,,63,STANDARD,51.9,THIN,56.8,NEUTRAL,58,NEUTRAL,48.1,49.3,50,51.7,54,6.1,43.5,Sinker,16.7,Sinker,Slurve,73.5,43,Thin profile
131,Marcus Semien,New York Mets,Detroit Tigers,Detroit Tigers @ New York Mets,,Framber Valdez,,790,DraftKings,48.7,PASS,SPECULATIVE,0,,60.8,STANDARD,51.1,THIN,56.7,NEUTRAL,61.9,NEUTRAL,44.9,50.3,50,51.1,54,7.8,34.2,Changeup,24.2,4-Seam Fastball,Sinker,62.9,62,Thin profile
132,Rafael Devers,San Francisco Giants,Los Angeles Dodgers,San Francisco Giants @ Los Angeles Dodgers,,Shohei Ohtani,,525,DraftKings,48.3,PASS,SPECULATIVE,0,,60.3,STANDARD,43.3,AVOID,46,THIN,68,NEUTRAL,55.3,51,50,68,64,8.4,45.4,4-Seam Fastball,47,4-Seam Fastball,4-Seam Fastball,5.8,62,Thin profile
133,Matt McLain,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,,Jake Irvin,,760,FanDuel,48.2,PASS,SPECULATIVE,0,,63.1,STANDARD,50.2,THIN,52.2,THIN,61,NEUTRAL,40.4,57.4,50,52.1,54,7.5,29.6,Sinker,28.4,4-Seam Fastball,4-Seam Fastball,59.7,50,Thin profile
134,Joe Mack,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,,Simeon Woods Richardson,,900,BetMGM,48.2,PASS,SPECULATIVE,0,,58.7,STANDARD,56.4,NEUTRAL,65.1,PLUS,60,NEUTRAL,38.8,50.8,50,42,46,6.3,31.3,4-Seam Fastball,37.7,Cutter,Slider,99,62,Thin profile
135,Lane Thomas,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,,Noah Schultz,,680,FanDuel,48.1,PASS,SPECULATIVE,0,,60.5,STANDARD,49.8,THIN,52.3,THIN,61,NEUTRAL,38,52.7,50,55.1,60,3.6,37.5,4-Seam Fastball,25.1,Sinker,Sweeper,59.6,62,Thin profile
136,J.P. Crawford,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,,Lance McCullers Jr.,,1060,DraftKings,47.5,PASS,SPECULATIVE,0,,58.6,STANDARD,56.2,NEUTRAL,66,PLUS,59.9,NEUTRAL,47.6,57.2,50,38.6,38,8.3,36.1,Cutter,21.8,Curveball,Sinker,87.2,62,Thin profile
137,Bo Bichette,New York Mets,Detroit Tigers,Detroit Tigers @ New York Mets,,Framber Valdez,,850,DraftKings,47.2,PASS,SPECULATIVE,0,,58.4,STANDARD,50.8,THIN,56.3,NEUTRAL,60.9,NEUTRAL,44.6,50.3,50,49.3,46,4.4,44.5,Curveball,31.9,Slider,Sinker,62.9,62,Thin profile
138,Jonathan Aranda,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,,Dylan Cease,,720,DraftKings,47,PASS,SPECULATIVE,0,,59.9,STANDARD,45.4,THIN,49.5,THIN,64,NEUTRAL,57.7,54.4,50,53.5,60,10.1,43.1,4-Seam Fastball,31.9,Cutter,Sinker,11.8,62,Thin profile
139,Manny Machado,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,,Jacob Misiorowski,,556,DraftKings,46.8,PASS,SPECULATIVE,0,,59.5,STANDARD,44,AVOID,44.2,AVOID,64.6,NEUTRAL,49.9,51.8,50,66.1,60,6.6,44.3,4-Seam Fastball,61.3,Slider,4-Seam Fastball,10.4,50,Thin profile
140,Pedro Pagés,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,,J.T. Ginn,,760,FanDuel,46.7,PASS,SPECULATIVE,0,,61,STANDARD,46.6,THIN,50.5,THIN,61.2,NEUTRAL,39.9,52.3,50,52.1,54,6.1,33.3,Sinker,31.7,Slider,Sinker,49.5,50,Thin profile
141,Josh Bell,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,,Max Meyer,,700,BetMGM,46.7,PASS,SPECULATIVE,0,,59.2,STANDARD,42.9,AVOID,50.1,THIN,64.8,NEUTRAL,55.9,49.2,50,54.3,60,9.9,41.4,Slider,26.4,Slider,Sweeper,18.9,58,Thin profile
142,Lourdes Gurriel Jr.,Arizona Diamondbacks,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,Kumar Rocker,,890,DraftKings,46.1,PASS,SPECULATIVE,0,,59.1,STANDARD,50.7,THIN,54.8,THIN,58.8,NEUTRAL,39.4,51.2,50,42.3,46,6.1,32.7,Cutter,12.1,Cutter,Changeup,72.5,50,Thin profile
143,Colt Keith,Detroit Tigers,New York Mets,Detroit Tigers @ New York Mets,,Christian Scott,,680,DraftKings,46.1,PASS,SPECULATIVE,0,,57.6,STANDARD,46.2,THIN,49.9,THIN,60,NEUTRAL,47.5,48.4,50,55.1,60,5.6,44.4,4-Seam Fastball,55.3,4-Seam Fastball,Sweeper,34.7,62,Thin profile
144,TJ Friedl,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,,Jake Irvin,,880,FanDuel,45.4,PASS,SPECULATIVE,0,,60.4,STANDARD,46.5,THIN,51.6,THIN,61,NEUTRAL,32.2,57.4,50,42.5,46,3,30.2,Sinker,28.4,Sinker,4-Seam Fastball,59.7,62,Thin profile
145,Wenceel Pérez,Detroit Tigers,New York Mets,Detroit Tigers @ New York Mets,,Christian Scott,,800,BetMGM,45.2,PASS,SPECULATIVE,0,,57.6,STANDARD,46.5,THIN,49.6,THIN,61.5,NEUTRAL,51.5,48.4,50,50.8,46,8.6,40,Sweeper,15.6,Sinker,Sweeper,34.7,58,Thin profile
146,Edouard Julien,Colorado Rockies,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,,Mitch Keller,,830,DraftKings,44.7,PASS,SPECULATIVE,0,,56.6,STANDARD,43.6,AVOID,51.5,THIN,61.7,NEUTRAL,58.7,47.5,50,49.9,46,8.5,49.3,Slider,9.6,Slider,4-Seam Fastball,22.3,62,Thin profile
147,Xander Bogaerts,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,,Jacob Misiorowski,,720,DraftKings,44.5,PASS,SPECULATIVE,0,,57.4,STANDARD,41.1,AVOID,42.6,AVOID,64.8,NEUTRAL,46.6,51.8,50,53.5,60,7.6,37,4-Seam Fastball,61.3,4-Seam Fastball,4-Seam Fastball,10.4,50,Thin profile
148,Ezequiel Duran,Texas Rangers,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,,Ryne Nelson,,930,DraftKings,44.3,PASS,SPECULATIVE,0,,58.6,STANDARD,53.5,THIN,62.4,NEUTRAL,66.4,NEUTRAL,49.9,51.4,50,41.3,46,6.6,44.2,4-Seam Fastball,61,4-Seam Fastball,4-Seam Fastball,77.5,50,Thin profile
149,Ozzie Albies,Atlanta Braves,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,Shota Imanaga,,518,DraftKings,44.3,PASS,SPECULATIVE,0,,56.4,STANDARD,38.6,AVOID,39.7,AVOID,62.7,NEUTRAL,30.9,50.1,50,68.5,64,4.2,28,4-Seam Fastball,34.6,4-Seam Fastball,4-Seam Fastball,15.3,58,Thin profile
150,Trea Turner,Philadelphia Phillies,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,,Sonny Gray,,820,DraftKings,44.2,PASS,SPECULATIVE,0,,57.8,STANDARD,46.6,THIN,50.3,THIN,56.1,THIN,40.9,51.1,50,50.2,46,4.5,39.6,4-Seam Fastball,11.4,4-Seam Fastball,Cutter,52.5,50,Thin profile
151,Willy Adames,San Francisco Giants,Los Angeles Dodgers,San Francisco Giants @ Los Angeles Dodgers,,Shohei Ohtani,,720,DraftKings,43.8,PASS,SPECULATIVE,0,,57.5,STANDARD,40.1,AVOID,42.9,AVOID,61.8,NEUTRAL,51.9,51,50,53.5,60,8.6,40.5,4-Seam Fastball,47,Sinker,4-Seam Fastball,5.8,50,Thin profile
152,Matt Vierling,Detroit Tigers,New York Mets,Detroit Tigers @ New York Mets,,Christian Scott,,760,DraftKings,43.7,PASS,SPECULATIVE,0,,56.4,STANDARD,44,AVOID,46.1,THIN,58.2,NEUTRAL,41.1,48.4,50,52.1,54,5,38.3,4-Seam Fastball,55.3,Slider,Sweeper,34.7,50,Thin profile
153,Connor Wong,Boston Red Sox,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,,Andrew Painter,,920,FanDuel,43.6,PASS,SPECULATIVE,0,,63.8,STANDARD,54.3,THIN,60.4,NEUTRAL,57.3,THIN,38.8,48.6,50,41.5,46,2.6,38.5,Sinker,13.4,Sinker,4-Seam Fastball,96,50,Thin profile
154,Ha-Seong Kim,Atlanta Braves,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,Shota Imanaga,,680,DraftKings,43.4,PASS,SPECULATIVE,0,,58.4,STANDARD,46.6,THIN,44.7,AVOID,50,THIN,70,50.1,50,55.1,60,0,66.7,,0,,,15.3,62,Thin profile
155,Yandy Díaz,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,,Dylan Cease,,770,DraftKings,43.4,PASS,SPECULATIVE,0,,54.9,LOTTO,42.6,AVOID,44.4,AVOID,61.7,NEUTRAL,47.9,54.4,50,51.7,54,6.2,43,4-Seam Fastball,31.9,Sweeper,Sinker,11.8,50,Thin profile
156,Ke'Bryan Hayes,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,,Jake Irvin,,1020,DraftKings,43.2,PASS,SPECULATIVE,0,,58.4,STANDARD,52.9,THIN,60.1,NEUTRAL,66.6,NEUTRAL,58.7,57.4,50,39.3,38,11.3,40.5,Sinker,28.4,4-Seam Fastball,4-Seam Fastball,59.7,50,Thin profile
157,Brice Matthews,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,,Bryce Miller,,520,FanDuel,42.8,PASS,SPECULATIVE,0,,58.4,STANDARD,43.1,AVOID,41.7,AVOID,46.7,AVOID,53.6,52.7,50,68.3,64,10,38.3,,0,,,34.4,50,Thin profile
158,Nathan Church,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,,J.T. Ginn,,1000,BetMGM,42.5,PASS,SPECULATIVE,0,,60.5,STANDARD,47.7,THIN,57.6,NEUTRAL,65.8,NEUTRAL,51.6,52.3,50,39.7,46,10.8,33.3,Sinker,31.7,Sinker,Sinker,49.5,62,Thin profile
159,Nick Loftin,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,,Noah Schultz,,940,DraftKings,42.3,PASS,SPECULATIVE,0,,61.6,STANDARD,48.4,THIN,56.4,NEUTRAL,63.1,NEUTRAL,41.6,52.7,50,41,46,5.1,38.5,Sweeper,26.3,Sweeper,Sweeper,59.6,62,Thin profile
160,Darell Hernaiz,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,,Matthew Liberatore,,1000,BetMGM,42.2,PASS,SPECULATIVE,0,,62.7,STANDARD,51.5,THIN,59.1,NEUTRAL,56.4,THIN,40,53.3,50,39.7,46,0,20.5,Slider,25.7,Slider,4-Seam Fastball,79.2,62,Thin profile
161,Luis Torrens,New York Mets,Detroit Tigers,Detroit Tigers @ New York Mets,,Framber Valdez,,930,DraftKings,42.2,PASS,SPECULATIVE,0,,58.6,STANDARD,52.7,THIN,59.9,NEUTRAL,58.6,NEUTRAL,57,50.3,50,41.3,46,0,48.7,Curveball,31.9,4-Seam Fastball,Sinker,62.9,62,Thin profile
162,Mike Yastrzemski,Atlanta Braves,Chicago Cubs,Chicago Cubs @ Atlanta Braves,,Shota Imanaga,,620,DraftKings,42.2,PASS,SPECULATIVE,0,,54.9,LOTTO,39.9,AVOID,38.2,AVOID,57.6,THIN,39.5,50.1,50,62.7,60,4.7,37.2,4-Seam Fastball,34.6,Cutter,4-Seam Fastball,15.3,43,Thin profile
163,James McCann,Arizona Diamondbacks,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,,Kumar Rocker,,950,DraftKings,42.1,PASS,SPECULATIVE,0,,59.3,STANDARD,51.8,THIN,57.9,NEUTRAL,60.3,NEUTRAL,44.5,51.2,50,40.8,46,5,42.5,Sinker,32.6,Sinker,Changeup,72.5,50,Thin profile
164,Garrett Mitchell,Milwaukee Brewers,San Diego Padres,San Diego Padres @ Milwaukee Brewers,,Michael King,,1000,BetMGM,42.1,PASS,SPECULATIVE,0,,58.2,STANDARD,48.2,THIN,57.2,NEUTRAL,66.2,NEUTRAL,67.4,54.1,50,39.7,46,11.5,50.8,Sinker,20.8,Cutter,Sweeper,29.8,62,Thin profile
165,Trevor Larnach,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,,Max Meyer,,725,BetMGM,41.9,PASS,SPECULATIVE,0,,53.4,LOTTO,38.6,AVOID,43.5,AVOID,58.2,NEUTRAL,39.8,49.2,50,53.3,60,6.6,31.6,4-Seam Fastball,25.2,Changeup,Sweeper,18.9,62,Thin profile
166,Nasim Nuñez,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,,Nick Lodolo,,1200,BetMGM,41.6,PASS,SPECULATIVE,0,,60.3,STANDARD,53.1,THIN,62.9,NEUTRAL,55,THIN,40,57.5,50,36.2,38,0,18.9,Curveball,20.5,Splitter,Sinker,99,58,Thin profile
167,Nick Yorke,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,,Jose Quintana,,920,FanDuel,41.5,PASS,SPECULATIVE,0,,59.4,STANDARD,50.6,THIN,60.7,NEUTRAL,55.7,THIN,49.6,49.3,50,41.5,46,5.2,48.3,4-Seam Fastball,28.2,Changeup,Slurve,73.5,62,Thin profile
168,Miguel Andujar,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,,Jacob Misiorowski,,880,FanDuel,41.3,PASS,SPECULATIVE,0,,54.5,LOTTO,38.6,AVOID,42,AVOID,63.8,NEUTRAL,43.7,51.8,50,42.5,46,4.7,42.4,4-Seam Fastball,61.3,4-Seam Fastball,4-Seam Fastball,10.4,50,Thin profile
