name,team,game,lineup_spot,commence_time,game_pk,side,status,confirmed
Trent Grisham,New York Yankees,New York Yankees @ Baltimore Orioles,1,2026-05-13T17:05:00Z,824841,away,Final,yes
Taylor Ward,Baltimore Orioles,New York Yankees @ Baltimore Orioles,1,2026-05-13T17:05:00Z,824841,home,Final,yes
Ben Rice,New York Yankees,New York Yankees @ Baltimore Orioles,2,2026-05-13T17:05:00Z,824841,away,Final,yes
Gunnar Henderson,Baltimore Orioles,New York Yankees @ Baltimore Orioles,2,2026-05-13T17:05:00Z,824841,home,Final,yes
Aaron Judge,New York Yankees,New York Yankees @ Baltimore Orioles,3,2026-05-13T17:05:00Z,824841,away,Final,yes
Adley Rutschman,Baltimore Orioles,New York Yankees @ Baltimore Orioles,3,2026-05-13T17:05:00Z,824841,home,Final,yes
Cody Bellinger,New York Yankees,New York Yankees @ Baltimore Orioles,4,2026-05-13T17:05:00Z,824841,away,Final,yes
Pete Alonso,Baltimore Orioles,New York Yankees @ Baltimore Orioles,4,2026-05-13T17:05:00Z,824841,home,Final,yes
Jazz Chisholm Jr.,New York Yankees,New York Yankees @ Baltimore Orioles,5,2026-05-13T17:05:00Z,824841,away,Final,yes
Tyler O'Neill,Baltimore Orioles,New York Yankees @ Baltimore Orioles,5,2026-05-13T17:05:00Z,824841,home,Final,yes
Ryan McMahon,New York Yankees,New York Yankees @ Baltimore Orioles,6,2026-05-13T17:05:00Z,824841,away,Final,yes
Leody Taveras,Baltimore Orioles,New York Yankees @ Baltimore Orioles,6,2026-05-13T17:05:00Z,824841,home,Final,yes
Spencer Jones,New York Yankees,New York Yankees @ Baltimore Orioles,7,2026-05-13T17:05:00Z,824841,away,Final,yes
Coby Mayo,Baltimore Orioles,New York Yankees @ Baltimore Orioles,7,2026-05-13T17:05:00Z,824841,home,Final,yes
Anthony Volpe,New York Yankees,New York Yankees @ Baltimore Orioles,8,2026-05-13T17:05:00Z,824841,away,Final,yes
Weston Wilson,Baltimore Orioles,New York Yankees @ Baltimore Orioles,8,2026-05-13T17:05:00Z,824841,home,Final,yes
J.C. Escarra,New York Yankees,New York Yankees @ Baltimore Orioles,9,2026-05-13T17:05:00Z,824841,away,Final,yes
Blaze Alexander,Baltimore Orioles,New York Yankees @ Baltimore Orioles,9,2026-05-13T17:05:00Z,824841,home,Final,yes
Vaughn Grissom,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,1,2026-05-13T17:10:00Z,824438,away,Final,yes
Angel Martínez,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,1,2026-05-13T17:10:00Z,824438,home,Final,yes
Mike Trout,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,2,2026-05-13T17:10:00Z,824438,away,Final,yes
José Ramírez,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,2,2026-05-13T17:10:00Z,824438,home,Final,yes
Jo Adell,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,3,2026-05-13T17:10:00Z,824438,away,Final,yes
Chase DeLauter,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,3,2026-05-13T17:10:00Z,824438,home,Final,yes
Jorge Soler,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,4,2026-05-13T17:10:00Z,824438,away,Final,yes
Kyle Manzardo,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,4,2026-05-13T17:10:00Z,824438,home,Final,yes
Rhys Hoskins,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,4,2026-05-13T17:10:00Z,824438,home,Final,yes
Oswald Peraza,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,5,2026-05-13T17:10:00Z,824438,away,Final,yes
Petey Halpin,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,5,2026-05-13T17:10:00Z,824438,home,Final,yes
David Fry,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,5,2026-05-13T17:10:00Z,824438,home,Final,yes
Zach Neto,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,6,2026-05-13T17:10:00Z,824438,away,Final,yes
Travis Bazzana,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,6,2026-05-13T17:10:00Z,824438,home,Final,yes
Yoán Moncada,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,7,2026-05-13T17:10:00Z,824438,away,Final,yes
Daniel Schneemann,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,7,2026-05-13T17:10:00Z,824438,home,Final,yes
Adam Frazier,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,8,2026-05-13T17:10:00Z,824438,away,Final,yes
Omar Martinez,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,8,2026-05-13T17:10:00Z,824438,away,Final,yes
Sebastián Rivero,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,8,2026-05-13T17:10:00Z,824438,away,Final,yes
Austin Hedges,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,8,2026-05-13T17:10:00Z,824438,home,Final,yes
Bryce Teodosio,Los Angeles Angels,Los Angeles Angels @ Cleveland Guardians,9,2026-05-13T17:10:00Z,824438,away,Final,yes
Brayan Rocchio,Cleveland Guardians,Los Angeles Angels @ Cleveland Guardians,9,2026-05-13T17:10:00Z,824438,home,Final,yes
Edouard Julien,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,1,2026-05-13T22:40:00Z,823386,away,Pre-Game,yes
Oneil Cruz,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,1,2026-05-13T22:40:00Z,823386,home,Pre-Game,yes
Mickey Moniak,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,2,2026-05-13T22:40:00Z,823386,away,Pre-Game,yes
Konnor Griffin,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,2,2026-05-13T22:40:00Z,823386,home,Pre-Game,yes
Tyler Freeman,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,3,2026-05-13T22:40:00Z,823386,away,Pre-Game,yes
Bryan Reynolds,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,3,2026-05-13T22:40:00Z,823386,home,Pre-Game,yes
TJ Rumfield,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,4,2026-05-13T22:40:00Z,823386,away,Pre-Game,yes
Marcell Ozuna,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,4,2026-05-13T22:40:00Z,823386,home,Pre-Game,yes
Troy Johnston,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,5,2026-05-13T22:40:00Z,823386,away,Pre-Game,yes
Ryan O'Hearn,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,5,2026-05-13T22:40:00Z,823386,home,Pre-Game,yes
Kyle Karros,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,6,2026-05-13T22:40:00Z,823386,away,Pre-Game,yes
Nick Gonzales,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,6,2026-05-13T22:40:00Z,823386,home,Pre-Game,yes
Jake McCarthy,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,7,2026-05-13T22:40:00Z,823386,away,Pre-Game,yes
Brandon Lowe,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,7,2026-05-13T22:40:00Z,823386,home,Pre-Game,yes
Ezequiel Tovar,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,8,2026-05-13T22:40:00Z,823386,away,Pre-Game,yes
Jared Triolo,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,8,2026-05-13T22:40:00Z,823386,home,Pre-Game,yes
Brett Sullivan,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,9,2026-05-13T22:40:00Z,823386,away,Pre-Game,yes
Henry Davis,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,9,2026-05-13T22:40:00Z,823386,home,Pre-Game,yes
James Wood,Washington Nationals,Washington Nationals @ Cincinnati Reds,1,2026-05-13T22:40:00Z,824519,away,Pre-Game,yes
Will Benson,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,1,2026-05-13T22:40:00Z,824519,home,Pre-Game,yes
Curtis Mead,Washington Nationals,Washington Nationals @ Cincinnati Reds,2,2026-05-13T22:40:00Z,824519,away,Pre-Game,yes
Elly De La Cruz,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,2,2026-05-13T22:40:00Z,824519,home,Pre-Game,yes
Brady House,Washington Nationals,Washington Nationals @ Cincinnati Reds,3,2026-05-13T22:40:00Z,824519,away,Pre-Game,yes
Sal Stewart,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,3,2026-05-13T22:40:00Z,824519,home,Pre-Game,yes
CJ Abrams,Washington Nationals,Washington Nationals @ Cincinnati Reds,4,2026-05-13T22:40:00Z,824519,away,Pre-Game,yes
JJ Bleday,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,4,2026-05-13T22:40:00Z,824519,home,Pre-Game,yes
Jacob Young,Washington Nationals,Washington Nationals @ Cincinnati Reds,5,2026-05-13T22:40:00Z,824519,away,Pre-Game,yes
Spencer Steer,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,5,2026-05-13T22:40:00Z,824519,home,Pre-Game,yes
Daylen Lile,Washington Nationals,Washington Nationals @ Cincinnati Reds,6,2026-05-13T22:40:00Z,824519,away,Pre-Game,yes
Nathaniel Lowe,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,6,2026-05-13T22:40:00Z,824519,home,Pre-Game,yes
Joey Wiemer,Washington Nationals,Washington Nationals @ Cincinnati Reds,7,2026-05-13T22:40:00Z,824519,away,Pre-Game,yes
Tyler Stephenson,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,7,2026-05-13T22:40:00Z,824519,home,Pre-Game,yes
Nasim Nuñez,Washington Nationals,Washington Nationals @ Cincinnati Reds,8,2026-05-13T22:40:00Z,824519,away,Pre-Game,yes
TJ Friedl,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,8,2026-05-13T22:40:00Z,824519,home,Pre-Game,yes
Keibert Ruiz,Washington Nationals,Washington Nationals @ Cincinnati Reds,9,2026-05-13T22:40:00Z,824519,away,Pre-Game,yes
Matt McLain,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,9,2026-05-13T22:40:00Z,824519,home,Pre-Game,yes
Kyle Schwarber,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,1,2026-05-13T22:45:00Z,824763,away,Pre-Game,yes
Jarren Duran,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,1,2026-05-13T22:45:00Z,824763,home,Pre-Game,yes
Bryce Harper,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,2,2026-05-13T22:45:00Z,824763,away,Pre-Game,yes
Mickey Gasper,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,2,2026-05-13T22:45:00Z,824763,home,Pre-Game,yes
Adolis García,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,3,2026-05-13T22:45:00Z,824763,away,Pre-Game,yes
Wilyer Abreu,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,3,2026-05-13T22:45:00Z,824763,home,Pre-Game,yes
Brandon Marsh,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,4,2026-05-13T22:45:00Z,824763,away,Pre-Game,yes
Willson Contreras,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,4,2026-05-13T22:45:00Z,824763,home,Pre-Game,yes
Alec Bohm,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,5,2026-05-13T22:45:00Z,824763,away,Pre-Game,yes
Masataka Yoshida,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,5,2026-05-13T22:45:00Z,824763,home,Pre-Game,yes
Bryson Stott,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,6,2026-05-13T22:45:00Z,824763,away,Pre-Game,yes
Trevor Story,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,6,2026-05-13T22:45:00Z,824763,home,Pre-Game,yes
J.T. Realmuto,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,7,2026-05-13T22:45:00Z,824763,away,Pre-Game,yes
Marcelo Mayer,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,7,2026-05-13T22:45:00Z,824763,home,Pre-Game,yes
Justin Crawford,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,8,2026-05-13T22:45:00Z,824763,away,Pre-Game,yes
Connor Wong,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,8,2026-05-13T22:45:00Z,824763,home,Pre-Game,yes
Edmundo Sosa,Philadelphia Phillies,Philadelphia Phillies @ Boston Red Sox,9,2026-05-13T22:45:00Z,824763,away,Pre-Game,yes
Caleb Durbin,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,9,2026-05-13T22:45:00Z,824763,home,Pre-Game,yes
George Springer,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,1,2026-05-13T23:07:00Z,822815,home,Pre-Game,yes
Yohendrick Piñango,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,2,2026-05-13T23:07:00Z,822815,home,Pre-Game,yes
Vladimir Guerrero Jr.,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,3,2026-05-13T23:07:00Z,822815,home,Pre-Game,yes
Kazuma Okamoto,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,4,2026-05-13T23:07:00Z,822815,home,Pre-Game,yes
Daulton Varsho,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,5,2026-05-13T23:07:00Z,822815,home,Pre-Game,yes
Jesús Sánchez,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,6,2026-05-13T23:07:00Z,822815,home,Pre-Game,yes
Ernie Clement,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,7,2026-05-13T23:07:00Z,822815,home,Pre-Game,yes
Andrés Giménez,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,8,2026-05-13T23:07:00Z,822815,home,Pre-Game,yes
Tyler Heineman,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,9,2026-05-13T23:07:00Z,822815,home,Pre-Game,yes
Kevin McGonigle,Detroit Tigers,Detroit Tigers @ New York Mets,1,2026-05-13T23:10:00Z,823631,away,Pre-Game,yes
Carson Benge,New York Mets,Detroit Tigers @ New York Mets,1,2026-05-13T23:10:00Z,823631,home,Pre-Game,yes
Dillon Dingler,Detroit Tigers,Detroit Tigers @ New York Mets,2,2026-05-13T23:10:00Z,823631,away,Pre-Game,yes
Bo Bichette,New York Mets,Detroit Tigers @ New York Mets,2,2026-05-13T23:10:00Z,823631,home,Pre-Game,yes
Colt Keith,Detroit Tigers,Detroit Tigers @ New York Mets,3,2026-05-13T23:10:00Z,823631,away,Pre-Game,yes
Juan Soto,New York Mets,Detroit Tigers @ New York Mets,3,2026-05-13T23:10:00Z,823631,home,Pre-Game,yes
Riley Greene,Detroit Tigers,Detroit Tigers @ New York Mets,4,2026-05-13T23:10:00Z,823631,away,Pre-Game,yes
Mark Vientos,New York Mets,Detroit Tigers @ New York Mets,4,2026-05-13T23:10:00Z,823631,home,Pre-Game,yes
Matt Vierling,Detroit Tigers,Detroit Tigers @ New York Mets,5,2026-05-13T23:10:00Z,823631,away,Pre-Game,yes
Marcus Semien,New York Mets,Detroit Tigers @ New York Mets,5,2026-05-13T23:10:00Z,823631,home,Pre-Game,yes
Wenceel Pérez,Detroit Tigers,Detroit Tigers @ New York Mets,6,2026-05-13T23:10:00Z,823631,away,Pre-Game,yes
Brett Baty,New York Mets,Detroit Tigers @ New York Mets,6,2026-05-13T23:10:00Z,823631,home,Pre-Game,yes
Spencer Torkelson,Detroit Tigers,Detroit Tigers @ New York Mets,7,2026-05-13T23:10:00Z,823631,away,Pre-Game,yes
Tyrone Taylor,New York Mets,Detroit Tigers @ New York Mets,7,2026-05-13T23:10:00Z,823631,home,Pre-Game,yes
Zach McKinstry,Detroit Tigers,Detroit Tigers @ New York Mets,8,2026-05-13T23:10:00Z,823631,away,Pre-Game,yes
A.J. Ewing,New York Mets,Detroit Tigers @ New York Mets,8,2026-05-13T23:10:00Z,823631,home,Pre-Game,yes
Zack Short,Detroit Tigers,Detroit Tigers @ New York Mets,9,2026-05-13T23:10:00Z,823631,away,Pre-Game,yes
Luis Torrens,New York Mets,Detroit Tigers @ New York Mets,9,2026-05-13T23:10:00Z,823631,home,Pre-Game,yes
Mauricio Dubón,Atlanta Braves,Chicago Cubs @ Atlanta Braves,1,2026-05-13T23:15:00Z,824928,home,Pre-Game,yes
Drake Baldwin,Atlanta Braves,Chicago Cubs @ Atlanta Braves,2,2026-05-13T23:15:00Z,824928,home,Pre-Game,yes
Ozzie Albies,Atlanta Braves,Chicago Cubs @ Atlanta Braves,3,2026-05-13T23:15:00Z,824928,home,Pre-Game,yes
Matt Olson,Atlanta Braves,Chicago Cubs @ Atlanta Braves,4,2026-05-13T23:15:00Z,824928,home,Pre-Game,yes
Austin Riley,Atlanta Braves,Chicago Cubs @ Atlanta Braves,5,2026-05-13T23:15:00Z,824928,home,Pre-Game,yes
Michael Harris II,Atlanta Braves,Chicago Cubs @ Atlanta Braves,6,2026-05-13T23:15:00Z,824928,home,Pre-Game,yes
Ha-Seong Kim,Atlanta Braves,Chicago Cubs @ Atlanta Braves,7,2026-05-13T23:15:00Z,824928,home,Pre-Game,yes
Sandy León,Atlanta Braves,Chicago Cubs @ Atlanta Braves,8,2026-05-13T23:15:00Z,824928,home,Pre-Game,yes
José Azocar,Atlanta Braves,Chicago Cubs @ Atlanta Braves,9,2026-05-13T23:15:00Z,824928,home,Pre-Game,yes
Maikel Garcia,Kansas City Royals,Kansas City Royals @ Chicago White Sox,1,2026-05-13T23:40:00Z,824603,away,Pre-Game,yes
Sam Antonacci,Chicago White Sox,Kansas City Royals @ Chicago White Sox,1,2026-05-13T23:40:00Z,824603,home,Pre-Game,yes
Bobby Witt Jr.,Kansas City Royals,Kansas City Royals @ Chicago White Sox,2,2026-05-13T23:40:00Z,824603,away,Pre-Game,yes
Munetaka Murakami,Chicago White Sox,Kansas City Royals @ Chicago White Sox,2,2026-05-13T23:40:00Z,824603,home,Pre-Game,yes
Lane Thomas,Kansas City Royals,Kansas City Royals @ Chicago White Sox,3,2026-05-13T23:40:00Z,824603,away,Pre-Game,yes
Miguel Vargas,Chicago White Sox,Kansas City Royals @ Chicago White Sox,3,2026-05-13T23:40:00Z,824603,home,Pre-Game,yes
Salvador Perez,Kansas City Royals,Kansas City Royals @ Chicago White Sox,4,2026-05-13T23:40:00Z,824603,away,Pre-Game,yes
Colson Montgomery,Chicago White Sox,Kansas City Royals @ Chicago White Sox,4,2026-05-13T23:40:00Z,824603,home,Pre-Game,yes
Nick Loftin,Kansas City Royals,Kansas City Royals @ Chicago White Sox,5,2026-05-13T23:40:00Z,824603,away,Pre-Game,yes
Chase Meidroth,Chicago White Sox,Kansas City Royals @ Chicago White Sox,5,2026-05-13T23:40:00Z,824603,home,Pre-Game,yes
Vinnie Pasquantino,Kansas City Royals,Kansas City Royals @ Chicago White Sox,6,2026-05-13T23:40:00Z,824603,away,Pre-Game,yes
Andrew Benintendi,Chicago White Sox,Kansas City Royals @ Chicago White Sox,6,2026-05-13T23:40:00Z,824603,home,Pre-Game,yes
Starling Marte,Kansas City Royals,Kansas City Royals @ Chicago White Sox,7,2026-05-13T23:40:00Z,824603,away,Pre-Game,yes
Jarred Kelenic,Chicago White Sox,Kansas City Royals @ Chicago White Sox,7,2026-05-13T23:40:00Z,824603,home,Pre-Game,yes
Isaac Collins,Kansas City Royals,Kansas City Royals @ Chicago White Sox,8,2026-05-13T23:40:00Z,824603,away,Pre-Game,yes
Tristan Peters,Chicago White Sox,Kansas City Royals @ Chicago White Sox,8,2026-05-13T23:40:00Z,824603,home,Pre-Game,yes
Elias Díaz,Kansas City Royals,Kansas City Royals @ Chicago White Sox,9,2026-05-13T23:40:00Z,824603,away,Pre-Game,yes
Drew Romo,Chicago White Sox,Kansas City Royals @ Chicago White Sox,9,2026-05-13T23:40:00Z,824603,home,Pre-Game,yes
Ketel Marte,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,1,2026-05-14T00:05:00Z,822900,away,Pre-Game,yes
Corbin Carroll,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,2,2026-05-14T00:05:00Z,822900,away,Pre-Game,yes
Geraldo Perdomo,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,3,2026-05-14T00:05:00Z,822900,away,Pre-Game,yes
Nolan Arenado,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,4,2026-05-14T00:05:00Z,822900,away,Pre-Game,yes
Ildemaro Vargas,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,5,2026-05-14T00:05:00Z,822900,away,Pre-Game,yes
Lourdes Gurriel Jr.,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,6,2026-05-14T00:05:00Z,822900,away,Pre-Game,yes
Adrian Del Castillo,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,7,2026-05-14T00:05:00Z,822900,away,Pre-Game,yes
Gabriel Moreno,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,8,2026-05-14T00:05:00Z,822900,away,Pre-Game,yes
Ryan Waldschmidt,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,9,2026-05-14T00:05:00Z,822900,away,Pre-Game,yes