rank,player,team,game,pitcher,odds,consensus_score,composite_sim_score,correlation_score,matchup_score,pitcher_splits_score,per_pitch_score,weather_environment_score,market_score,estimated_plate_appearances,raw_hr_probability,adjusted_hr_probability,no_hr_probability,two_plus_hr_probability,market_implied_probability,model_fair_odds,ev_percent,edge_vs_market,book_tax_estimate,probability_tier,value_label,betting_tier,consensus_decision,consensus_confidence
42,George Springer,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,Griffin Jax,503,57.18,57.32,49.62,58.30,59.60,62.20,46.60,56.00,4.05,7.53%,8.98%,91.02%,0.338%,16.58%,1014,-45.87%,-7.61%,7.61%,LEAN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
43,Daulton Varsho,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,Griffin Jax,520,57.14,57.50,49.88,55.70,59.60,65.60,46.60,56.00,4.05,7.60%,8.97%,91.03%,0.338%,16.13%,1015,-44.41%,-7.16%,7.16%,LEAN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
44,Andrew Benintendi,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Seth Lugo,650,59.03,58.21,46.20,53.60,58.00,70.20,51.60,55.00,4.05,7.89%,8.76%,91.24%,0.322%,13.33%,1042,-34.31%,-4.57%,4.57%,LEAN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
45,Kyle Tucker,Los Angeles Dodgers,San Francisco Giants @ Los Angeles Dodgers,Robbie Ray,533,57.37,56.31,46.12,50.80,52.30,67.20,53.60,60.00,4.05,7.12%,8.51%,91.49%,0.304%,15.80%,1075,-46.13%,-7.29%,7.29%,LEAN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
46,Casey Schmitt,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Shohei Ohtani,550,57.78,56.97,43.15,47.80,52.30,74.50,53.60,60.00,4.05,6.99%,8.33%,91.67%,0.292%,15.38%,1100,-45.84%,-7.05%,7.05%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
47,Drake Baldwin,Atlanta Braves,Chicago Cubs @ Atlanta Braves,Shota Imanaga,525,57.44,56.61,43.62,50.00,54.00,71.90,50.80,56.00,4.05,6.84%,8.31%,91.69%,0.290%,16.00%,1103,-48.07%,-7.69%,7.69%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
48,Jesús Sánchez,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,Griffin Jax,690,56.61,57.00,49.87,56.10,63.00,60.80,46.60,53.00,4.05,7.40%,8.24%,91.76%,0.285%,12.66%,1113,-34.90%,-4.42%,4.42%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
49,Heliot Ramos,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Shohei Ohtani,575,57.40,56.65,42.98,47.00,51.20,75.20,53.60,60.00,4.05,6.86%,8.13%,91.87%,0.278%,14.81%,1130,-45.11%,-6.68%,6.68%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
50,Danny Jansen,Texas Rangers,Arizona Diamondbacks @ Texas Rangers,Ryne Nelson,620,55.97,56.01,49.43,54.50,57.70,61.20,52.60,53.00,4.05,7.01%,8.11%,91.89%,0.276%,13.89%,1133,-41.63%,-5.78%,5.78%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
51,Vinnie Pasquantino,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Noah Schultz,680,56.24,56.26,48.56,54.20,57.20,62.80,51.60,55.00,4.05,7.10%,8.02%,91.98%,0.270%,12.82%,1147,-37.45%,-4.80%,4.80%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
52,Maikel Garcia,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Noah Schultz,725,56.52,56.68,48.68,52.20,59.30,64.20,51.60,55.00,4.05,7.27%,7.85%,92.15%,0.259%,12.12%,1173,-35.21%,-4.27%,4.27%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
53,Carter Jensen,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Noah Schultz,800,57.50,57.59,48.55,55.10,59.60,65.20,51.60,55.00,4.05,7.14%,7.61%,92.39%,0.244%,11.11%,1213,-31.47%,-3.50%,3.50%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
54,Isaac Collins,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Noah Schultz,850,56.92,57.05,48.37,53.10,59.80,64.50,51.60,55.00,4.05,6.92%,7.35%,92.65%,0.227%,10.53%,1260,-30.17%,-3.18%,3.18%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
55,Lane Thomas,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Noah Schultz,680,53.51,53.58,47.92,49.80,52.30,61.00,51.60,55.00,3.93,5.94%,7.04%,92.96%,0.208%,12.82%,1320,-45.07%,-5.78%,5.78%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
56,Rafael Devers,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Shohei Ohtani,525,50.22,51.75,41.87,43.40,46.00,68.00,53.60,60.00,3.93,5.23%,6.95%,93.05%,0.203%,16.00%,1338,-56.54%,-9.05%,9.05%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
57,Nolan Arenado,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Kumar Rocker,840,55.01,55.17,49.81,52.00,56.70,60.90,52.60,53.00,4.05,6.17%,6.70%,93.30%,0.189%,10.64%,1392,-36.99%,-3.94%,3.94%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
58,James McCann,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Kumar Rocker,950,54.10,54.53,49.16,51.80,57.90,60.30,52.60,48.00,3.93,5.74%,6.20%,93.80%,0.161%,9.52%,1514,-34.92%,-3.33%,3.33%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
59,Ozzie Albies,Atlanta Braves,Chicago Cubs @ Atlanta Braves,Shota Imanaga,518,40.39,45.55,41.67,38.60,39.70,62.70,50.80,56.00,3.93,4.18%,6.10%,93.90%,0.156%,16.18%,1540,-62.33%,-10.09%,10.09%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
60,Nick Loftin,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Noah Schultz,940,53.67,54.16,48.34,48.50,56.40,63.10,51.60,50.00,3.93,5.59%,6.08%,93.92%,0.155%,9.62%,1546,-36.80%,-3.54%,3.54%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
61,Jonathan Aranda,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Dylan Cease,720,51.19,51.44,43.26,45.40,49.50,64.00,46.60,53.00,3.93,5.18%,6.02%,93.98%,0.152%,12.20%,1561,-50.65%,-6.18%,6.18%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
62,Lourdes Gurriel Jr.,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Kumar Rocker,890,52.78,53.18,49.31,50.70,54.80,58.80,52.60,48.00,3.93,5.37%,5.94%,94.06%,0.148%,10.10%,1584,-41.19%,-4.16%,4.16%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
63,Ha-Seong Kim,Atlanta Braves,Chicago Cubs @ Atlanta Braves,Shota Imanaga,680,44.50,46.46,40.17,46.60,44.70,50.00,50.80,53.00,3.93,4.33%,5.69%,94.31%,0.136%,12.82%,1658,-55.62%,-7.13%,7.13%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
64,Geraldo Perdomo,Arizona Diamondbacks,Arizona Diamondbacks @ Texas Rangers,Kumar Rocker,1100,51.51,51.79,47.90,48.40,53.90,56.20,52.60,48.00,3.93,5.14%,5.52%,94.48%,0.128%,8.33%,1712,-33.77%,-2.81%,2.81%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
65,Mike Yastrzemski,Atlanta Braves,Chicago Cubs @ Atlanta Braves,Shota Imanaga,620,38.89,43.89,41.04,39.90,38.20,57.60,50.80,53.00,3.93,3.89%,5.49%,94.51%,0.127%,13.89%,1720,-60.45%,-8.40%,8.40%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
66,Andrés Giménez,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,Griffin Jax,1120,50.91,51.27,47.55,47.90,55.10,55.60,46.60,48.00,3.93,5.05%,5.43%,94.57%,0.124%,8.20%,1743,-33.81%,-2.77%,2.77%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
67,Willy Adames,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Shohei Ohtani,720,41.98,46.93,41.21,40.20,43.00,61.80,53.60,57.00,3.93,4.41%,5.34%,94.66%,0.120%,12.20%,1771,-56.18%,-6.85%,6.85%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
68,Ernie Clement,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,Griffin Jax,1200,50.19,50.49,47.10,47.60,52.90,55.10,46.60,48.00,3.93,4.92%,5.25%,94.75%,0.116%,7.69%,1805,-31.76%,-2.44%,2.44%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
69,Yandy Díaz,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Dylan Cease,770,41.66,46.76,42.63,42.60,44.40,61.70,46.60,53.00,3.93,4.38%,5.24%,94.76%,0.115%,11.49%,1810,-54.45%,-6.26%,6.26%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
70,Jorge Mateo,Atlanta Braves,Chicago Cubs @ Atlanta Braves,Shota Imanaga,960,49.04,51.35,42.53,41.50,50.90,70.70,50.80,48.00,3.93,4.66%,5.23%,94.77%,0.115%,9.43%,1810,-44.52%,-4.20%,4.20%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
71,Harrison Bader,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Shohei Ohtani,900,45.23,48.23,41.40,38.30,45.20,65.20,53.60,52.00,3.93,4.13%,4.83%,95.17%,0.098%,10.00%,1968,-51.65%,-5.17%,5.17%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
72,Matt Chapman,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Shohei Ohtani,790,37.90,42.86,40.33,35.70,35.90,56.60,53.60,57.00,3.93,3.72%,4.62%,95.38%,0.090%,11.24%,2064,-58.87%,-6.62%,6.62%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
73,Chase Meidroth,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Seth Lugo,1200,44.33,46.88,42.62,42.60,45.30,55.90,51.60,50.00,3.93,3.90%,4.36%,95.64%,0.080%,7.69%,2195,-43.36%,-3.34%,3.34%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,THIN,LOW
74,Mauricio Dubón,Atlanta Braves,Chicago Cubs @ Atlanta Braves,Shota Imanaga,890,37.83,43.35,41.32,35.50,41.20,59.10,50.80,48.00,3.93,3.30%,4.12%,95.88%,0.071%,10.10%,2329,-59.24%,-5.98%,5.98%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
75,Jake Fraley,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Dylan Cease,940,38.50,43.72,41.90,39.70,42.60,56.20,46.60,48.00,3.93,3.36%,4.11%,95.89%,0.071%,9.62%,2330,-57.21%,-5.50%,5.50%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
76,Nick Fortes,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Dylan Cease,1100,38.43,43.58,40.63,39.80,41.80,56.80,46.60,48.00,3.93,3.34%,3.94%,96.06%,0.065%,8.33%,2438,-52.73%,-4.39%,4.39%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
77,Jung Hoo Lee,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Shohei Ohtani,1080,37.63,43.11,39.94,33.00,38.00,61.30,53.60,52.00,3.93,3.26%,3.89%,96.11%,0.063%,8.47%,2474,-54.15%,-4.59%,4.59%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
78,Jesus Rodriguez,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Shohei Ohtani,1220,38.37,43.34,38.81,36.70,40.40,55.90,53.60,52.00,3.93,3.30%,3.81%,96.19%,0.061%,7.58%,2523,-49.67%,-3.76%,3.76%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
79,Cedric Mullins,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Dylan Cease,980,36.14,41.47,41.02,36.10,38.20,55.20,46.60,48.00,3.93,2.98%,3.74%,96.26%,0.059%,9.26%,2577,-59.66%,-5.52%,5.52%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
80,Taylor Walls,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Dylan Cease,1300,37.52,42.63,38.77,37.80,41.10,56.00,46.60,48.00,3.93,3.18%,3.65%,96.35%,0.056%,7.14%,2636,-48.83%,-3.49%,3.49%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
81,Ben Williamson,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Dylan Cease,1300,37.15,42.31,39.31,37.50,40.00,56.00,46.60,48.00,3.93,3.13%,3.61%,96.39%,0.055%,7.14%,2672,-49.49%,-3.54%,3.54%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
82,Jonny DeLuca,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Dylan Cease,990,35.50,40.64,41.17,37.00,37.40,51.30,46.60,48.00,3.93,2.84%,3.60%,96.40%,0.054%,9.17%,2677,-60.75%,-5.57%,5.57%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
83,Ryan Vilade,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,Dylan Cease,1060,35.71,40.73,40.50,37.50,38.70,49.80,46.60,48.00,3.93,2.86%,3.55%,96.45%,0.053%,8.62%,2719,-58.85%,-5.07%,5.07%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW
84,Luis Arraez,San Francisco Giants,San Francisco Giants @ Los Angeles Dodgers,Shohei Ohtani,1500,37.42,42.48,37.27,33.80,40.00,56.00,53.60,52.00,3.93,3.15%,3.52%,96.48%,0.052%,6.25%,2737,-43.60%,-2.73%,2.73%,THIN_PROBABILITY,OVERPRICED,PASS_OVERPRICED,FADE,LOW