rank,name,team,opponent,game,pitcher,odds,final_hr_score,decision_tier,temperature,wind_speed,wind_direction,weather_desc,venue,roof_status,vegas_total,temp_score,wind_score,park_score,vegas_score,raw_weather_boost,weather_environment_score,weather_environment_grade,note
1,Munetaka Murakami,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Seth Lugo,293,72.2,PLAYABLE,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
2,Bobby Witt Jr.,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Noah Schultz,475,70.8,VALUE BOMB,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
3,Colson Montgomery,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Seth Lugo,350,62.9,WATCH,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
4,Miguel Vargas,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Seth Lugo,550,60.4,WATCH,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
5,Salvador Perez,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Noah Schultz,430,60.3,WATCH,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
6,Carter Jensen,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Noah Schultz,800,56.2,PASS,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
7,Andrew Benintendi,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Seth Lugo,650,53.5,PASS,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
8,Vinnie Pasquantino,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Noah Schultz,680,51.6,PASS,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
9,Maikel Garcia,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Noah Schultz,725,51.3,PASS,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
10,Isaac Collins,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Noah Schultz,850,50.5,PASS,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
11,Lane Thomas,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Noah Schultz,680,48.1,PASS,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
12,Nick Loftin,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,Noah Schultz,940,42.3,PASS,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
13,Chase Meidroth,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,Seth Lugo,1200,33.6,PASS,55.2,8.1,170,broken clouds,Rate Field,OPEN_AIR_OR_UNKNOWN,8.4,44,50,55.5,55,1,51.6,SUPPRESS,Weather slightly suppresses power
14,Shea Langeliers,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,240,80.7,STRONG PLAY,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
15,Luke Raley,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,474,80.6,STRONG PLAY,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
16,Nick Kurtz,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,333,79.8,STRONG PLAY,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
17,Brent Rooker,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,310,74.8,PLAYABLE,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
18,Dominic Canzone,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,529,72.2,VALUE BOMB,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
19,Tyler Soderstrom,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,475,70.9,VALUE BOMB,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
20,Jordan Walker,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,650,68.2,LOTTO ONLY,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
21,Cal Raleigh,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,310,65.5,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
22,Julio Rodríguez,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,470,63.7,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
23,Zack Gelof,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,450,61.6,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
24,Josh Naylor,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,567,61.1,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
25,Colby Thomas,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,430,60,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
26,Randy Arozarena,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,591,59.4,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
27,Brendan Donovan,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,589,57.6,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
28,Alec Burleson,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,575,55.1,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
29,Nolan Gorman,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,650,54.7,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
30,Yordan Alvarez,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,Bryce Miller,285,54.1,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
31,Zach Cole,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,Bryce Miller,420,52.2,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
32,Ivan Herrera,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,670,52.1,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
33,Jeff McNeil,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,1200,50.6,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
34,Cole Young,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,1000,49.5,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
35,Christian Walker,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,Bryce Miller,350,49,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
36,J.P. Crawford,Seattle Mariners,Houston Astros,Seattle Mariners @ Houston Astros,Lance McCullers Jr.,1060,47.5,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
37,Pedro Pagés,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,760,46.7,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
38,Brice Matthews,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,Bryce Miller,520,42.8,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
39,Nathan Church,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,1000,42.5,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
40,Darell Hernaiz,Athletics,St. Louis Cardinals,St. Louis Cardinals @ Athletics,Matthew Liberatore,1000,42.2,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
41,Cesar Prieto,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,920,41,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
42,Jose Altuve,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,Bryce Miller,537,40.1,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
43,César Salazar,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,Bryce Miller,750,38.6,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
44,Isaac Paredes,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,Bryce Miller,541,37.4,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
45,Cam Smith,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,Bryce Miller,910,36.3,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.3,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
46,Masyn Winn,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,1450,31.9,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
47,Victor Scott II,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,J.T. Ginn,2200,30.8,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,9.8,50,50,50,57,0,51.3,SUPPRESS,Weather slightly suppresses power
48,James Wood,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,362,89,SLIP LAB ELITE,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
49,JJ Bleday,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,390,78.9,STRONG PLAY,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
50,Oneil Cruz,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,Jose Quintana,400,76.1,STRONG PLAY,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
51,Sal Stewart,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,369,74.9,PLAYABLE,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
52,Elly De La Cruz,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,310,74.7,PLAYABLE,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
53,CJ Abrams,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,543,73.8,VALUE BOMB,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
54,Kyle Stowers,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,400,73.4,PLAYABLE,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.5,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
55,Spencer Steer,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,470,69.9,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
56,Joey Wiemer,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,610,69.3,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
57,Otto Lopez,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,850,65.3,LOTTO ONLY,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.5,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
58,Will Benson,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,323,64.5,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
59,Christopher Morel,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,520,64.2,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.5,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
60,Brady House,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,680,63.3,LOTTO ONLY,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
61,Tyler Stephenson,Cincinnati Reds,Washington Nationals,Washington Nationals @ Cincinnati Reds,Jake Irvin,540,62.7,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
62,Connor Norby,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,650,62.1,LOTTO ONLY,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.5,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
63,Brandon Lowe,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,Jose Quintana,543,61.6,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
64,Heriberto Hernández,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,598,61.5,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.5,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
65,Owen Caissie,Miami Marlins,Minnesota Twins,Miami Marlins @ Minnesota Twins,Simeon Woods Richardson,850,60.9,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.5,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
66,Byron Buxton,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,Max Meyer,330,58.5,WATCH,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.5,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
67,Hunter Goodman,Colorado Rockies,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,Mitch Keller,407,57.1,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
68,Daylen Lile,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,820,56.8,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
69,Mickey Moniak,Colorado Rockies,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,Mitch Keller,404,55,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
70,Jackson Chourio,Milwaukee Brewers,San Diego Padres,San Diego Padres @ Milwaukee Brewers,Michael King,725,54.1,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
71,Fernando Tatis Jr.,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,Jacob Misiorowski,502,53.4,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
72,Ryan Jeffers,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,Max Meyer,600,53.2,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.5,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
73,Keibert Ruiz,Washington Nationals,Cincinnati Reds,Washington Nationals @ Cincinnati Reds,Nick Lodolo,880,52.3,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.3,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
74,Marcell Ozuna,Pittsburgh Pirates,Colorado Rockies,Colorado Rockies @ Pittsburgh Pirates,Jose Quintana,650,52.3,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
75,Kody Clemens,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,Max Meyer,625,51.9,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8.5,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
76,Ramón Laureano,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,Jacob Misiorowski,575,51.8,PASS,0,0,0,,,OPEN_AIR_OR_UNKNOWN,8,50,50,50,53,0,50.5,SUPPRESS,Weather slightly suppresses power
